

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Sep 15 09:34:09 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   955 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   956 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   957 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   958 ;;Total ram usage:        0 bytes
   959 ;; Hardware stack levels used: 1
   960 ;; This function calls:
   961 ;;		Nothing
   962 ;; This function is called by:
   963 ;;		_main
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967  07AF                     _ADC_Init:	
   968                           ;psect for function _ADC_Init
   969                           
   970  07AF                     l661:	
   971                           ;incstack = 0
   972                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
   973                           
   974                           
   975                           ;ADC.c: 4:     ADCON1bits.ADFM = 1;
   976  07AF  0021               	movlb	1	; select bank1
   977  07B0  179E               	bsf	30,7	;volatile
   978  07B1                     l663:
   979                           
   980                           ;ADC.c: 5:     ADCON1bits.ADCS = 0b110;
   981  07B1  081E               	movf	30,w	;volatile
   982  07B2  398F               	andlw	-113
   983  07B3  3860               	iorlw	96
   984  07B4  009E               	movwf	30	;volatile
   985  07B5                     l665:
   986                           
   987                           ;ADC.c: 6:     ADCON1bits.ADNREF = 0;
   988  07B5  111E               	bcf	30,2	;volatile
   989                           
   990                           ;ADC.c: 7:     ADCON1bits.ADPREF = 0b00;
   991  07B6  30FC               	movlw	-4
   992  07B7  059E               	andwf	30,f	;volatile
   993  07B8                     l667:
   994                           
   995                           ;ADC.c: 8:     ADCON0bits.ADON = 1;
   996  07B8  141D               	bsf	29,0	;volatile
   997  07B9                     l47:
   998  07B9  0008               	return
   999  07BA                     __end_of_ADC_Init:
  1000                           
  1001                           	psect	text2
  1002  07BA                     __ptext2:	
  1003 ;; *************** function _ADC_Get_Value *****************
  1004 ;; Defined at:
  1005 ;;		line 10 in file "ADC.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;  ch              1    wreg     unsigned char 
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;  ch              1    3[COMMON] unsigned char 
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  2    0[COMMON] int 
  1012 ;; Registers used:
  1013 ;;		wreg, status,2, status,0
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1019 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1020 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1021 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1022 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1023 ;;Total ram usage:        4 bytes
  1024 ;; Hardware stack levels used: 1
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032  07BA                     _ADC_Get_Value:	
  1033                           ;psect for function _ADC_Get_Value
  1034                           
  1035                           
  1036                           ;incstack = 0
  1037                           ; Regs used in _ADC_Get_Value: [wreg+status,2+status,0]
  1038                           ;ADC_Get_Value@ch stored from wreg
  1039  07BA  00F3               	movwf	ADC_Get_Value@ch
  1040  07BB                     l699:
  1041                           
  1042                           ;ADC.c: 11:     ADCON0bits.CHS = ch & 0x1F;
  1043  07BB  0873               	movf	ADC_Get_Value@ch,w
  1044  07BC  391F               	andlw	31
  1045  07BD  00F2               	movwf	??_ADC_Get_Value
  1046  07BE  0DF2               	rlf	??_ADC_Get_Value,f
  1047  07BF  0DF2               	rlf	??_ADC_Get_Value,f
  1048  07C0  0021               	movlb	1	; select bank1
  1049  07C1  081D               	movf	29,w	;volatile
  1050  07C2  0672               	xorwf	??_ADC_Get_Value,w
  1051  07C3  3983               	andlw	-125
  1052  07C4  0672               	xorwf	??_ADC_Get_Value,w
  1053  07C5  009D               	movwf	29	;volatile
  1054  07C6                     l701:
  1055                           
  1056                           ;ADC.c: 12:     ADCON0bits.GO_nDONE = 1;
  1057  07C6  149D               	bsf	29,1	;volatile
  1058  07C7                     l50:	
  1059                           ;ADC.c: 13:     while(ADCON0bits.GO_nDONE == 1);
  1060                           
  1061  07C7  189D               	btfsc	29,1	;volatile
  1062  07C8  2FCA               	goto	u21
  1063  07C9  2FCB               	goto	u20
  1064  07CA                     u21:
  1065  07CA  2FC7               	goto	l50
  1066  07CB                     u20:
  1067  07CB                     l703:
  1068                           
  1069                           ;ADC.c: 14:     return ( (ADRESH<<8) | ADRESL );
  1070  07CB  081C               	movf	28,w	;volatile
  1071  07CC  00F1               	movwf	?_ADC_Get_Value+1
  1072  07CD  081B               	movf	27,w	;volatile
  1073  07CE  00F0               	movwf	?_ADC_Get_Value
  1074  07CF                     l53:
  1075  07CF  0008               	return
  1076  07D0                     __end_of_ADC_Get_Value:
  1077  007E                     btemp	set	126	;btemp
  1078  007E                     wtemp0	set	126
  1079                           
  1080                           	psect	idloc
  1081                           
  1082                           ;Config register IDLOC0 @ 0x8000
  1083                           ;	unspecified, using default values
  1084  8000                     	org	32768
  1085  8000  3FFF               	dw	16383
  1086                           
  1087                           ;Config register IDLOC1 @ 0x8001
  1088                           ;	unspecified, using default values
  1089  8001                     	org	32769
  1090  8001  3FFF               	dw	16383
  1091                           
  1092                           ;Config register IDLOC2 @ 0x8002
  1093                           ;	unspecified, using default values
  1094  8002                     	org	32770
  1095  8002  3FFF               	dw	16383
  1096                           
  1097                           ;Config register IDLOC3 @ 0x8003
  1098                           ;	unspecified, using default values
  1099  8003                     	org	32771
  1100  8003  3FFF               	dw	16383
  1101                           
  1102                           	psect	config
  1103                           
  1104                           ;Config register CONFIG1 @ 0x8007
  1105                           ;	Oscillator Selection
  1106                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1107                           ;	Watchdog Timer Enable
  1108                           ;	WDTE = OFF, WDT disabled
  1109                           ;	Power-up Timer Enable
  1110                           ;	PWRTE = OFF, PWRT disabled
  1111                           ;	MCLR Pin Function Select
  1112                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1113                           ;	Flash Program Memory Code Protection
  1114                           ;	CP = OFF, Program memory code protection is disabled
  1115                           ;	Data Memory Code Protection
  1116                           ;	CPD = OFF, Data memory code protection is disabled
  1117                           ;	Brown-out Reset Enable
  1118                           ;	BOREN = ON, Brown-out Reset enabled
  1119                           ;	Clock Out Enable
  1120                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1121                           ;	Internal/External Switchover
  1122                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1123                           ;	Fail-Safe Clock Monitor Enable
  1124                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1125  8007                     	org	32775
  1126  8007  3FE4               	dw	16356
  1127                           
  1128                           ;Config register CONFIG2 @ 0x8008
  1129                           ;	Flash Memory Self-Write Protection
  1130                           ;	WRT = OFF, Write protection off
  1131                           ;	Voltage Regulator Capacitor Enable
  1132                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1133                           ;	PLL Enable
  1134                           ;	PLLEN = ON, 4x PLL enabled
  1135                           ;	Stack Overflow/Underflow Reset Enable
  1136                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1137                           ;	Brown-out Reset Voltage Selection
  1138                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1139                           ;	Low-Voltage Programming Enable
  1140                           ;	LVP = ON, Low-voltage programming enabled
  1141  8008                     	org	32776
  1142  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_Get_Value

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      67
                                              4 COMMON     3     3      0
                      _ADC_Get_Value
                           _ADC_Init
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Get_Value                                        4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Get_Value
   _ADC_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       9      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       9      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Sep 15 09:34:09 2023

                     l50 07C7                       l53 07CF                       l47 07B9  
                     u20 07CB                       u21 07CA                       u37 07F4  
                    l701 07C6                      l703 07CB                      l711 07D4  
                    l721 07E0                      l713 07D6                      l723 07E3  
                    l715 07D8                      l707 07D0                      l661 07AF  
                    l725 07EE                      l717 07DA                      l709 07D3  
                    l663 07B1                      l727 07F1                      l719 07DC  
                    l665 07B5                      l667 07B8                      l699 07BB  
        ADC_Get_Value@ch 0073                      wreg 0009                     _LATC 010E  
                   _LATD 010F                     _main 07D0                     btemp 007E  
       __end_of_ADC_Init 07BA                     start 0002                    ?_main 0070  
                  _TRISC 008E                    _TRISD 008F                    wtemp0 007E  
        __initialization 07FB             __end_of_main 07FB                   ??_main 0074  
                 _ADRESH 009C                   _ADRESL 009B                   _ANSELD 018F  
                 _BORCON 0116                   _OSCCON 0099                   _conver 0077  
              ?_ADC_Init 0070            _ADC_Get_Value 07BA  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               ??_ADC_Init 0070           ?_ADC_Get_Value 0070  
             __pmaintext 07D0                  _OSCTUNE 0098                  __ptext1 07AF  
                __ptext2 07BA          ??_ADC_Get_Value 0072     end_of_initialization 07FD  
              _TRISAbits 008C               main@conver 0075      start_initialization 07FB  
            __pbssCOMMON 0077                ___latbits 0003                 _ADC_Init 07AF  
             _ADCON0bits 009D               _ADCON1bits 009E    __end_of_ADC_Get_Value 07D0  
             _ANSELAbits 018C  
