

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Oct 20 09:08:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
    62                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    70                           	psect	cinit,global,class=CODE,merge=1,delta=2
    71                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    72                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    73                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    74                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
    75                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1,noexec
    76                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1,noexec
    77                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1,noexec
    78                           	psect	inittext,global,class=CODE,delta=2
    79                           	psect	clrtext,global,class=CODE,delta=2
    80                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    81                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    82                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    83                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    84                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    85                           	psect	text1,local,class=CODE,merge=1,delta=2
    86                           	psect	text2,local,class=CODE,merge=1,delta=2
    87                           	psect	text3,local,class=CODE,merge=1,delta=2
    88                           	psect	text4,local,class=CODE,merge=1,delta=2
    89                           	psect	text5,local,class=CODE,merge=1,delta=2
    90                           	psect	text6,local,class=CODE,merge=1,delta=2
    91                           	psect	text7,local,class=CODE,merge=1,delta=2
    92                           	psect	text8,local,class=CODE,merge=1,delta=2
    93                           	psect	text9,local,class=CODE,merge=1,delta=2
    94                           	psect	text10,local,class=CODE,merge=1,delta=2
    95                           	psect	text11,local,class=CODE,merge=1,delta=2
    96                           	psect	text12,local,class=CODE,merge=1,delta=2
    97                           	psect	text13,local,class=CODE,merge=1,delta=2
    98                           	psect	text14,local,class=CODE,merge=1,delta=2
    99                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
   100                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
   101                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
   102                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
   103                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
   104                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
   105                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
   106                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
   107                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
   108                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
   109                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
   110                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
   111                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
   112                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
   113                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
   114                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
   115                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
   116                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
   117                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
   118                           	psect	text34,local,class=CODE,merge=1,delta=2,group=3
   119                           	psect	text35,local,class=CODE,merge=1,delta=2,group=3
   120                           	psect	text36,local,class=CODE,merge=1,delta=2,group=3
   121                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
   122                           	psect	text38,local,class=CODE,merge=1,delta=2
   123                           	psect	text39,local,class=CODE,merge=1,delta=2
   124                           	psect	text40,local,class=CODE,merge=1,delta=2
   125                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
   126                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
   127                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
   128                           	psect	text44,local,class=CODE,merge=1,delta=2,group=2
   129                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
   130                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
   131                           	psect	text47,local,class=CODE,merge=1,delta=2
   132                           	psect	text48,local,class=CODE,merge=1,delta=2
   133                           	psect	text49,local,class=CODE,merge=1,delta=2
   134                           	psect	text50,local,class=CODE,merge=1,delta=2
   135                           	psect	text51,local,class=CODE,merge=1,delta=2
   136                           	psect	text52,local,class=CODE,merge=1,delta=2
   137                           	psect	text53,local,class=CODE,merge=1,delta=2
   138                           	psect	text54,local,class=CODE,merge=1,delta=2
   139                           	psect	text55,local,class=CODE,merge=1,delta=2
   140                           	psect	text56,local,class=CODE,merge=1,delta=2
   141                           	psect	text57,local,class=CODE,merge=1,delta=2
   142                           	psect	text58,local,class=CODE,merge=1,delta=2
   143                           	psect	text59,local,class=CODE,merge=1,delta=2,group=2
   144                           	psect	text60,local,class=CODE,merge=1,delta=2,group=2
   145                           	psect	text61,local,class=CODE,merge=1,delta=2
   146                           	psect	text62,local,class=CODE,merge=1,delta=2
   147                           	psect	text63,local,class=CODE,merge=1,delta=2
   148                           	psect	text64,local,class=CODE,merge=1,delta=2
   149                           	psect	text65,local,class=CODE,merge=1,delta=2
   150                           	psect	text66,local,class=CODE,merge=1,delta=2
   151                           	psect	text67,local,class=CODE,merge=1,delta=2
   152                           	psect	text68,local,class=CODE,merge=1,delta=2
   153                           	psect	text69,local,class=CODE,merge=1,delta=2
   154                           	psect	text70,local,class=CODE,merge=1,delta=2
   155                           	psect	text71,local,class=CODE,merge=1,delta=2
   156                           	psect	text72,local,class=CODE,merge=1,delta=2
   157                           	psect	text73,local,class=CODE,merge=1,delta=2
   158                           	psect	intentry,global,class=CODE,delta=2
   159                           	psect	text75,local,class=CODE,merge=1,delta=2
   160                           	psect	text76,local,class=CODE,merge=1,delta=2
   161                           	psect	text77,local,class=CODE,merge=1,delta=2
   162                           	psect	text78,local,class=CODE,merge=1,delta=2
   163                           	psect	text79,local,class=CODE,merge=1,delta=2
   164                           	psect	text80,local,class=CODE,merge=1,delta=2
   165                           	psect	text81,local,class=CODE,merge=1,delta=2
   166                           	psect	text82,local,class=CODE,merge=1,delta=2
   167                           	psect	text83,local,class=CODE,merge=1,delta=2
   168                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   169                           	dabs	1,0x7E,2
   170  0000                     
   171                           ; Version 2.36
   172                           ; Generated 28/01/2022 GMT
   173                           ; 
   174                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   175                           ; All rights reserved.
   176                           ; 
   177                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   178                           ; 
   179                           ; Redistribution and use in source and binary forms, with or without modification, are
   180                           ; permitted provided that the following conditions are met:
   181                           ; 
   182                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   183                           ;        conditions and the following disclaimer.
   184                           ; 
   185                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   186                           ;        of conditions and the following disclaimer in the documentation and/or other
   187                           ;        materials provided with the distribution. Publication is not required when
   188                           ;        this file is used in an embedded application.
   189                           ; 
   190                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   191                           ;        software without specific prior written permission.
   192                           ; 
   193                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   194                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   195                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   196                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   197                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   198                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   199                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   200                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   201                           ; 
   202                           ; 
   203                           ; Code-generator required, PIC16F1939 Definitions
   204                           ; 
   205                           ; SFR Addresses
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0015                     	;# 
   227  0016                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001C                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  008C                     	;# 
   238  008D                     	;# 
   239  008E                     	;# 
   240  008F                     	;# 
   241  0090                     	;# 
   242  0091                     	;# 
   243  0092                     	;# 
   244  0093                     	;# 
   245  0095                     	;# 
   246  0096                     	;# 
   247  0097                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009A                     	;# 
   251  009B                     	;# 
   252  009B                     	;# 
   253  009C                     	;# 
   254  009D                     	;# 
   255  009E                     	;# 
   256  010C                     	;# 
   257  010D                     	;# 
   258  010E                     	;# 
   259  010F                     	;# 
   260  0110                     	;# 
   261  0111                     	;# 
   262  0112                     	;# 
   263  0113                     	;# 
   264  0114                     	;# 
   265  0115                     	;# 
   266  0116                     	;# 
   267  0117                     	;# 
   268  0118                     	;# 
   269  0119                     	;# 
   270  011A                     	;# 
   271  011B                     	;# 
   272  011D                     	;# 
   273  018C                     	;# 
   274  018D                     	;# 
   275  018F                     	;# 
   276  0190                     	;# 
   277  0191                     	;# 
   278  0191                     	;# 
   279  0192                     	;# 
   280  0193                     	;# 
   281  0193                     	;# 
   282  0193                     	;# 
   283  0194                     	;# 
   284  0195                     	;# 
   285  0196                     	;# 
   286  0199                     	;# 
   287  019A                     	;# 
   288  019B                     	;# 
   289  019B                     	;# 
   290  019B                     	;# 
   291  019B                     	;# 
   292  019C                     	;# 
   293  019C                     	;# 
   294  019D                     	;# 
   295  019E                     	;# 
   296  019F                     	;# 
   297  020D                     	;# 
   298  0210                     	;# 
   299  0211                     	;# 
   300  0212                     	;# 
   301  0213                     	;# 
   302  0214                     	;# 
   303  0215                     	;# 
   304  0215                     	;# 
   305  0216                     	;# 
   306  0217                     	;# 
   307  0291                     	;# 
   308  0291                     	;# 
   309  0292                     	;# 
   310  0293                     	;# 
   311  0294                     	;# 
   312  0295                     	;# 
   313  0295                     	;# 
   314  0296                     	;# 
   315  0298                     	;# 
   316  0298                     	;# 
   317  0299                     	;# 
   318  029A                     	;# 
   319  029B                     	;# 
   320  029C                     	;# 
   321  029C                     	;# 
   322  029D                     	;# 
   323  029E                     	;# 
   324  029F                     	;# 
   325  0311                     	;# 
   326  0311                     	;# 
   327  0312                     	;# 
   328  0313                     	;# 
   329  0314                     	;# 
   330  0315                     	;# 
   331  0315                     	;# 
   332  0316                     	;# 
   333  0318                     	;# 
   334  0318                     	;# 
   335  0319                     	;# 
   336  031A                     	;# 
   337  031C                     	;# 
   338  031C                     	;# 
   339  031D                     	;# 
   340  031E                     	;# 
   341  0394                     	;# 
   342  0395                     	;# 
   343  0396                     	;# 
   344  0415                     	;# 
   345  0416                     	;# 
   346  0417                     	;# 
   347  041C                     	;# 
   348  041D                     	;# 
   349  041E                     	;# 
   350  0791                     	;# 
   351  0792                     	;# 
   352  0793                     	;# 
   353  0794                     	;# 
   354  0795                     	;# 
   355  0798                     	;# 
   356  0799                     	;# 
   357  079A                     	;# 
   358  07A0                     	;# 
   359  07A1                     	;# 
   360  07A2                     	;# 
   361  07A3                     	;# 
   362  07A4                     	;# 
   363  07A5                     	;# 
   364  07A6                     	;# 
   365  07A7                     	;# 
   366  07A8                     	;# 
   367  07A9                     	;# 
   368  07AA                     	;# 
   369  07AB                     	;# 
   370  0FE4                     	;# 
   371  0FE5                     	;# 
   372  0FE6                     	;# 
   373  0FE7                     	;# 
   374  0FE8                     	;# 
   375  0FE9                     	;# 
   376  0FEA                     	;# 
   377  0FEB                     	;# 
   378  0FED                     	;# 
   379  0FEE                     	;# 
   380  0FEF                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000D                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0110                     	;# 
   436  0111                     	;# 
   437  0112                     	;# 
   438  0113                     	;# 
   439  0114                     	;# 
   440  0115                     	;# 
   441  0116                     	;# 
   442  0117                     	;# 
   443  0118                     	;# 
   444  0119                     	;# 
   445  011A                     	;# 
   446  011B                     	;# 
   447  011D                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  018F                     	;# 
   451  0190                     	;# 
   452  0191                     	;# 
   453  0191                     	;# 
   454  0192                     	;# 
   455  0193                     	;# 
   456  0193                     	;# 
   457  0193                     	;# 
   458  0194                     	;# 
   459  0195                     	;# 
   460  0196                     	;# 
   461  0199                     	;# 
   462  019A                     	;# 
   463  019B                     	;# 
   464  019B                     	;# 
   465  019B                     	;# 
   466  019B                     	;# 
   467  019C                     	;# 
   468  019C                     	;# 
   469  019D                     	;# 
   470  019E                     	;# 
   471  019F                     	;# 
   472  020D                     	;# 
   473  0210                     	;# 
   474  0211                     	;# 
   475  0212                     	;# 
   476  0213                     	;# 
   477  0214                     	;# 
   478  0215                     	;# 
   479  0215                     	;# 
   480  0216                     	;# 
   481  0217                     	;# 
   482  0291                     	;# 
   483  0291                     	;# 
   484  0292                     	;# 
   485  0293                     	;# 
   486  0294                     	;# 
   487  0295                     	;# 
   488  0295                     	;# 
   489  0296                     	;# 
   490  0298                     	;# 
   491  0298                     	;# 
   492  0299                     	;# 
   493  029A                     	;# 
   494  029B                     	;# 
   495  029C                     	;# 
   496  029C                     	;# 
   497  029D                     	;# 
   498  029E                     	;# 
   499  029F                     	;# 
   500  0311                     	;# 
   501  0311                     	;# 
   502  0312                     	;# 
   503  0313                     	;# 
   504  0314                     	;# 
   505  0315                     	;# 
   506  0315                     	;# 
   507  0316                     	;# 
   508  0318                     	;# 
   509  0318                     	;# 
   510  0319                     	;# 
   511  031A                     	;# 
   512  031C                     	;# 
   513  031C                     	;# 
   514  031D                     	;# 
   515  031E                     	;# 
   516  0394                     	;# 
   517  0395                     	;# 
   518  0396                     	;# 
   519  0415                     	;# 
   520  0416                     	;# 
   521  0417                     	;# 
   522  041C                     	;# 
   523  041D                     	;# 
   524  041E                     	;# 
   525  0791                     	;# 
   526  0792                     	;# 
   527  0793                     	;# 
   528  0794                     	;# 
   529  0795                     	;# 
   530  0798                     	;# 
   531  0799                     	;# 
   532  079A                     	;# 
   533  07A0                     	;# 
   534  07A1                     	;# 
   535  07A2                     	;# 
   536  07A3                     	;# 
   537  07A4                     	;# 
   538  07A5                     	;# 
   539  07A6                     	;# 
   540  07A7                     	;# 
   541  07A8                     	;# 
   542  07A9                     	;# 
   543  07AA                     	;# 
   544  07AB                     	;# 
   545  0FE4                     	;# 
   546  0FE5                     	;# 
   547  0FE6                     	;# 
   548  0FE7                     	;# 
   549  0FE8                     	;# 
   550  0FE9                     	;# 
   551  0FEA                     	;# 
   552  0FEB                     	;# 
   553  0FED                     	;# 
   554  0FEE                     	;# 
   555  0FEF                     	;# 
   556  0000                     	;# 
   557  0001                     	;# 
   558  0002                     	;# 
   559  0003                     	;# 
   560  0004                     	;# 
   561  0005                     	;# 
   562  0006                     	;# 
   563  0007                     	;# 
   564  0008                     	;# 
   565  0009                     	;# 
   566  000A                     	;# 
   567  000B                     	;# 
   568  000C                     	;# 
   569  000D                     	;# 
   570  000E                     	;# 
   571  000F                     	;# 
   572  0010                     	;# 
   573  0011                     	;# 
   574  0012                     	;# 
   575  0013                     	;# 
   576  0015                     	;# 
   577  0016                     	;# 
   578  0016                     	;# 
   579  0017                     	;# 
   580  0018                     	;# 
   581  0019                     	;# 
   582  001A                     	;# 
   583  001B                     	;# 
   584  001C                     	;# 
   585  001E                     	;# 
   586  001F                     	;# 
   587  008C                     	;# 
   588  008D                     	;# 
   589  008E                     	;# 
   590  008F                     	;# 
   591  0090                     	;# 
   592  0091                     	;# 
   593  0092                     	;# 
   594  0093                     	;# 
   595  0095                     	;# 
   596  0096                     	;# 
   597  0097                     	;# 
   598  0098                     	;# 
   599  0099                     	;# 
   600  009A                     	;# 
   601  009B                     	;# 
   602  009B                     	;# 
   603  009C                     	;# 
   604  009D                     	;# 
   605  009E                     	;# 
   606  010C                     	;# 
   607  010D                     	;# 
   608  010E                     	;# 
   609  010F                     	;# 
   610  0110                     	;# 
   611  0111                     	;# 
   612  0112                     	;# 
   613  0113                     	;# 
   614  0114                     	;# 
   615  0115                     	;# 
   616  0116                     	;# 
   617  0117                     	;# 
   618  0118                     	;# 
   619  0119                     	;# 
   620  011A                     	;# 
   621  011B                     	;# 
   622  011D                     	;# 
   623  018C                     	;# 
   624  018D                     	;# 
   625  018F                     	;# 
   626  0190                     	;# 
   627  0191                     	;# 
   628  0191                     	;# 
   629  0192                     	;# 
   630  0193                     	;# 
   631  0193                     	;# 
   632  0193                     	;# 
   633  0194                     	;# 
   634  0195                     	;# 
   635  0196                     	;# 
   636  0199                     	;# 
   637  019A                     	;# 
   638  019B                     	;# 
   639  019B                     	;# 
   640  019B                     	;# 
   641  019B                     	;# 
   642  019C                     	;# 
   643  019C                     	;# 
   644  019D                     	;# 
   645  019E                     	;# 
   646  019F                     	;# 
   647  020D                     	;# 
   648  0210                     	;# 
   649  0211                     	;# 
   650  0212                     	;# 
   651  0213                     	;# 
   652  0214                     	;# 
   653  0215                     	;# 
   654  0215                     	;# 
   655  0216                     	;# 
   656  0217                     	;# 
   657  0291                     	;# 
   658  0291                     	;# 
   659  0292                     	;# 
   660  0293                     	;# 
   661  0294                     	;# 
   662  0295                     	;# 
   663  0295                     	;# 
   664  0296                     	;# 
   665  0298                     	;# 
   666  0298                     	;# 
   667  0299                     	;# 
   668  029A                     	;# 
   669  029B                     	;# 
   670  029C                     	;# 
   671  029C                     	;# 
   672  029D                     	;# 
   673  029E                     	;# 
   674  029F                     	;# 
   675  0311                     	;# 
   676  0311                     	;# 
   677  0312                     	;# 
   678  0313                     	;# 
   679  0314                     	;# 
   680  0315                     	;# 
   681  0315                     	;# 
   682  0316                     	;# 
   683  0318                     	;# 
   684  0318                     	;# 
   685  0319                     	;# 
   686  031A                     	;# 
   687  031C                     	;# 
   688  031C                     	;# 
   689  031D                     	;# 
   690  031E                     	;# 
   691  0394                     	;# 
   692  0395                     	;# 
   693  0396                     	;# 
   694  0415                     	;# 
   695  0416                     	;# 
   696  0417                     	;# 
   697  041C                     	;# 
   698  041D                     	;# 
   699  041E                     	;# 
   700  0791                     	;# 
   701  0792                     	;# 
   702  0793                     	;# 
   703  0794                     	;# 
   704  0795                     	;# 
   705  0798                     	;# 
   706  0799                     	;# 
   707  079A                     	;# 
   708  07A0                     	;# 
   709  07A1                     	;# 
   710  07A2                     	;# 
   711  07A3                     	;# 
   712  07A4                     	;# 
   713  07A5                     	;# 
   714  07A6                     	;# 
   715  07A7                     	;# 
   716  07A8                     	;# 
   717  07A9                     	;# 
   718  07AA                     	;# 
   719  07AB                     	;# 
   720  0FE4                     	;# 
   721  0FE5                     	;# 
   722  0FE6                     	;# 
   723  0FE7                     	;# 
   724  0FE8                     	;# 
   725  0FE9                     	;# 
   726  0FEA                     	;# 
   727  0FEB                     	;# 
   728  0FED                     	;# 
   729  0FEE                     	;# 
   730  0FEF                     	;# 
   731  0000                     	;# 
   732  0001                     	;# 
   733  0002                     	;# 
   734  0003                     	;# 
   735  0004                     	;# 
   736  0005                     	;# 
   737  0006                     	;# 
   738  0007                     	;# 
   739  0008                     	;# 
   740  0009                     	;# 
   741  000A                     	;# 
   742  000B                     	;# 
   743  000C                     	;# 
   744  000D                     	;# 
   745  000E                     	;# 
   746  000F                     	;# 
   747  0010                     	;# 
   748  0011                     	;# 
   749  0012                     	;# 
   750  0013                     	;# 
   751  0015                     	;# 
   752  0016                     	;# 
   753  0016                     	;# 
   754  0017                     	;# 
   755  0018                     	;# 
   756  0019                     	;# 
   757  001A                     	;# 
   758  001B                     	;# 
   759  001C                     	;# 
   760  001E                     	;# 
   761  001F                     	;# 
   762  008C                     	;# 
   763  008D                     	;# 
   764  008E                     	;# 
   765  008F                     	;# 
   766  0090                     	;# 
   767  0091                     	;# 
   768  0092                     	;# 
   769  0093                     	;# 
   770  0095                     	;# 
   771  0096                     	;# 
   772  0097                     	;# 
   773  0098                     	;# 
   774  0099                     	;# 
   775  009A                     	;# 
   776  009B                     	;# 
   777  009B                     	;# 
   778  009C                     	;# 
   779  009D                     	;# 
   780  009E                     	;# 
   781  010C                     	;# 
   782  010D                     	;# 
   783  010E                     	;# 
   784  010F                     	;# 
   785  0110                     	;# 
   786  0111                     	;# 
   787  0112                     	;# 
   788  0113                     	;# 
   789  0114                     	;# 
   790  0115                     	;# 
   791  0116                     	;# 
   792  0117                     	;# 
   793  0118                     	;# 
   794  0119                     	;# 
   795  011A                     	;# 
   796  011B                     	;# 
   797  011D                     	;# 
   798  018C                     	;# 
   799  018D                     	;# 
   800  018F                     	;# 
   801  0190                     	;# 
   802  0191                     	;# 
   803  0191                     	;# 
   804  0192                     	;# 
   805  0193                     	;# 
   806  0193                     	;# 
   807  0193                     	;# 
   808  0194                     	;# 
   809  0195                     	;# 
   810  0196                     	;# 
   811  0199                     	;# 
