

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 25 09:41:28 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   885 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   886 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   887 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   888 ;;Total ram usage:        0 bytes
   889 ;; Hardware stack levels used: 1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_main
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897  07AF                     _girar_derecha:	
   898                           ;psect for function _girar_derecha
   899                           
   900  07AF                     l661:	
   901                           ;incstack = 0
   902                           ; Regs used in _girar_derecha: []
   903                           
   904                           
   905                           ;main.c: 71:     LATDbits.LATD0 = 0;
   906  07AF  0022               	movlb	2	; select bank2
   907  07B0  100F               	bcf	15,0	;volatile
   908                           
   909                           ;main.c: 72:     LATDbits.LATD1 = 1;
   910  07B1  148F               	bsf	15,1	;volatile
   911                           
   912                           ;main.c: 73:     LATDbits.LATD2 = 0;
   913  07B2  110F               	bcf	15,2	;volatile
   914                           
   915                           ;main.c: 74:     LATDbits.LATD3 = 0;
   916  07B3  118F               	bcf	15,3	;volatile
   917  07B4                     l40:
   918  07B4  0008               	return
   919  07B5                     __end_of_girar_derecha:
   920                           
   921                           	psect	text3
   922  07A9                     __ptext3:	
   923 ;; *************** function _avanzar *****************
   924 ;; Defined at:
   925 ;;		line 82 in file "main.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;		None
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		None
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   939 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   940 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   941 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   942 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   943 ;;Total ram usage:        0 bytes
   944 ;; Hardware stack levels used: 1
   945 ;; This function calls:
   946 ;;		Nothing
   947 ;; This function is called by:
   948 ;;		_main
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952  07A9                     _avanzar:	
   953                           ;psect for function _avanzar
   954                           
   955  07A9                     l657:	
   956                           ;incstack = 0
   957                           ; Regs used in _avanzar: []
   958                           
   959                           
   960                           ;main.c: 83:     LATDbits.LATD0 = 0;
   961  07A9  0022               	movlb	2	; select bank2
   962  07AA  100F               	bcf	15,0	;volatile
   963                           
   964                           ;main.c: 84:     LATDbits.LATD1 = 1;
   965  07AB  148F               	bsf	15,1	;volatile
   966                           
   967                           ;main.c: 85:     LATDbits.LATD2 = 1;
   968  07AC  150F               	bsf	15,2	;volatile
   969                           
   970                           ;main.c: 86:     LATDbits.LATD3 = 0;
   971  07AD  118F               	bcf	15,3	;volatile
   972  07AE                     l46:
   973  07AE  0008               	return
   974  07AF                     __end_of_avanzar:
   975                           
   976                           	psect	text4
   977  07A3                     __ptext4:	
   978 ;; *************** function _atras *****************
   979 ;; Defined at:
   980 ;;		line 88 in file "main.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		None
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   996 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   997 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   998 ;;Total ram usage:        0 bytes
   999 ;; Hardware stack levels used: 1
  1000 ;; This function calls:
  1001 ;;		Nothing
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007  07A3                     _atras:	
  1008                           ;psect for function _atras
  1009                           
  1010  07A3                     l659:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _atras: []
  1013                           
  1014                           
  1015                           ;main.c: 89:     LATDbits.LATD0 = 1;
  1016  07A3  0022               	movlb	2	; select bank2
  1017  07A4  140F               	bsf	15,0	;volatile
  1018                           
  1019                           ;main.c: 90:     LATDbits.LATD1 = 0;
  1020  07A5  108F               	bcf	15,1	;volatile
  1021                           
  1022                           ;main.c: 91:     LATDbits.LATD2 = 0;
  1023  07A6  110F               	bcf	15,2	;volatile
  1024                           
  1025                           ;main.c: 92:     LATDbits.LATD3 = 1;
  1026  07A7  158F               	bsf	15,3	;volatile
  1027  07A8                     l49:
  1028  07A8  0008               	return
  1029  07A9                     __end_of_atras:
  1030  007E                     btemp	set	126	;btemp
  1031  007E                     wtemp0	set	126
  1032                           
  1033                           	psect	idloc
  1034                           
  1035                           ;Config register IDLOC0 @ 0x8000
  1036                           ;	unspecified, using default values
  1037  8000                     	org	32768
  1038  8000  3FFF               	dw	16383
  1039                           
  1040                           ;Config register IDLOC1 @ 0x8001
  1041                           ;	unspecified, using default values
  1042  8001                     	org	32769
  1043  8001  3FFF               	dw	16383
  1044                           
  1045                           ;Config register IDLOC2 @ 0x8002
  1046                           ;	unspecified, using default values
  1047  8002                     	org	32770
  1048  8002  3FFF               	dw	16383
  1049                           
  1050                           ;Config register IDLOC3 @ 0x8003
  1051                           ;	unspecified, using default values
  1052  8003                     	org	32771
  1053  8003  3FFF               	dw	16383
  1054                           
  1055                           	psect	config
  1056                           
  1057                           ;Config register CONFIG1 @ 0x8007
  1058                           ;	Oscillator Selection
  1059                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1060                           ;	Watchdog Timer Enable
  1061                           ;	WDTE = OFF, WDT disabled
  1062                           ;	Power-up Timer Enable
  1063                           ;	PWRTE = OFF, PWRT disabled
  1064                           ;	MCLR Pin Function Select
  1065                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1066                           ;	Flash Program Memory Code Protection
  1067                           ;	CP = OFF, Program memory code protection is disabled
  1068                           ;	Data Memory Code Protection
  1069                           ;	CPD = OFF, Data memory code protection is disabled
  1070                           ;	Brown-out Reset Enable
  1071                           ;	BOREN = ON, Brown-out Reset enabled
  1072                           ;	Clock Out Enable
  1073                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1074                           ;	Internal/External Switchover
  1075                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1076                           ;	Fail-Safe Clock Monitor Enable
  1077                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1078  8007                     	org	32775
  1079  8007  3FE2               	dw	16354
  1080                           
  1081                           ;Config register CONFIG2 @ 0x8008
  1082                           ;	Flash Memory Self-Write Protection
  1083                           ;	WRT = OFF, Write protection off
  1084                           ;	Voltage Regulator Capacitor Enable
  1085                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1086                           ;	PLL Enable
  1087                           ;	PLLEN = OFF, 4x PLL disabled
  1088                           ;	Stack Overflow/Underflow Reset Enable
  1089                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1090                           ;	Brown-out Reset Voltage Selection
  1091                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1092                           ;	Low-Voltage Programming Enable
  1093                           ;	LVP = ON, Low-voltage programming enabled
  1094  8008                     	org	32776
  1095  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                              _atras
                            _avanzar
                      _girar_derecha
                    _girar_izquierda
 ---------------------------------------------------------------------------------
 (1) _girar_izquierda                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _girar_derecha                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _avanzar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _atras                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _atras
   _avanzar
   _girar_derecha
   _girar_izquierda

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Aug 25 09:41:28 2023

      ??_girar_izquierda 0070                       l40 07B4                       l43 07BA  
                     l46 07AE                       l49 07A8                       u10 07D0  
                     u11 07CF                       u20 07D8                       u21 07D7  
                     u30 07E0                       u31 07DF                       u40 07E8  
                     u41 07E7                       u50 07F5                       u51 07F4  
                    l701 07E8                      l703 07EB                      l705 07F5  
                    l661 07AF                      l663 07B5                      l671 07C0  
                    l657 07A9                      l681 07C8                      l673 07C1  
                    l665 07BB                      l659 07A3                      l691 07D3  
                    l683 07C9                      l675 07C2                      l667 07BD  
                    l693 07D8                      l685 07CA                      l677 07C3  
                    l669 07BF                      l695 07DB                      l687 07CB  
                    l679 07C6                      l697 07E0                      l689 07D0  
                    l699 07E3            _girar_derecha 07AF                     _WPUB 020D  
                   _main 07BB                     btemp 007E                     start 0002  
                  ?_main 0070                    _PORTB 000D          __end_of_avanzar 07AF  
                  _atras 07A3           ?_girar_derecha 0070                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0070                   ?_atras 0070                   _ANSELB 018D  
              ??_avanzar 0070          ??_girar_derecha 0070  __end_of__initialization 07FD  
        _girar_izquierda 07B5           __pcstackCOMMON 0070            __end_of_atras 07A9  
         _OPTION_REGbits 0095                  ??_atras 0070               __pmaintext 07BB  
__end_of_girar_izquierda 07BB                  __ptext1 07B5                  __ptext2 07AF  
                __ptext3 07A9                  __ptext4 07A3                  _avanzar 07A9  
   end_of_initialization 07FD                _PORTBbits 000D                _TRISBbits 008D  
              _TRISDbits 008F         ?_girar_izquierda 0070      start_initialization 07FD  
  __end_of_girar_derecha 07B5                ___latbits 0003                 ?_avanzar 0070  
               _LATDbits 010F  
