

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 01 20:44:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 06/07/2023 GMT
   271     0099                     	;# 
   272     009A                     	;# 
   273     009B                     	;# 
   274     009B                     	;# 
   275     009C                     	;# 
   276     009D                     	;# 
   277     009E                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0110                     	;# 
   283     0111                     	;# 
   284     0112                     	;# 
   285     0113                     	;# 
   286     0114                     	;# 
   287     0115                     	;# 
   288     0116                     	;# 
   289     0117                     	;# 
   290     0118                     	;# 
   291     0119                     	;# 
   292     011A                     	;# 
   293     011B                     	;# 
   294     011D                     	;# 
   295     018C                     	;# 
   296     018D                     	;# 
   297     018F                     	;# 
   298     0190                     	;# 
   299     0191                     	;# 
   300     0191                     	;# 
   301     0192                     	;# 
   302     0193                     	;# 
   303     0193                     	;# 
   304     0193                     	;# 
   305     0194                     	;# 
   306     0195                     	;# 
   307     0196                     	;# 
   308     0199                     	;# 
   309     019A                     	;# 
   310     019B                     	;# 
   311     019B                     	;# 
   312     019B                     	;# 
   313     019B                     	;# 
   314     019C                     	;# 
   315     019C                     	;# 
   316     019D                     	;# 
   317     019E                     	;# 
   318     019F                     	;# 
   319     020D                     	;# 
   320     0210                     	;# 
   321     0211                     	;# 
   322     0212                     	;# 
   323     0213                     	;# 
   324     0214                     	;# 
   325     0215                     	;# 
   326     0215                     	;# 
   327     0216                     	;# 
   328     0217                     	;# 
   329     0291                     	;# 
   330     0291                     	;# 
   331     0292                     	;# 
   332     0293                     	;# 
   333     0294                     	;# 
   334     0295                     	;# 
   335     0295                     	;# 
   336     0296                     	;# 
   337     0298                     	;# 
   338     0298                     	;# 
   339     0299                     	;# 
   340     029A                     	;# 
   341     029B                     	;# 
   342     029C                     	;# 
   343     029C                     	;# 
   344     029D                     	;# 
   345     029E                     	;# 
   346     029F                     	;# 
   347     0311                     	;# 
   348     0311                     	;# 
   349     0312                     	;# 
   350     0313                     	;# 
   351     0314                     	;# 
   352     0315                     	;# 
   353     0315                     	;# 
   354     0316                     	;# 
   355     0318                     	;# 
   356     0318                     	;# 
   357     0319                     	;# 
   358     031A                     	;# 
   359     031C                     	;# 
   360     031C                     	;# 
   361     031D                     	;# 
   362     031E                     	;# 
   363     0394                     	;# 
   364     0395                     	;# 
   365     0396                     	;# 
   366     0415                     	;# 
   367     0416                     	;# 
   368     0417                     	;# 
   369     041C                     	;# 
   370     041D                     	;# 
   371     041E                     	;# 
   372     0791                     	;# 
   373     0792                     	;# 
   374     0793                     	;# 
   375     0794                     	;# 
   376     0795                     	;# 
   377     0798                     	;# 
   378     0799                     	;# 
   379     079A                     	;# 
   380     07A0                     	;# 
   381     07A1                     	;# 
   382     07A2                     	;# 
   383     07A3                     	;# 
   384     07A4                     	;# 
   385     07A5                     	;# 
   386     07A6                     	;# 
   387     07A7                     	;# 
   388     07A8                     	;# 
   389     07A9                     	;# 
   390     07AA                     	;# 
   391     07AB                     	;# 
   392     0FE4                     	;# 
   393     0FE5                     	;# 
   394     0FE6                     	;# 
   395     0FE7                     	;# 
   396     0FE8                     	;# 
   397     0FE9                     	;# 
   398     0FEA                     	;# 
   399     0FEB                     	;# 
   400     0FED                     	;# 
   401     0FEE                     	;# 
   402     0FEF                     	;# 
   403     0000                     	;# 
   404     0001                     	;# 
   405     0002                     	;# 
   406     0003                     	;# 
   407     0004                     	;# 
   408     0005                     	;# 
   409     0006                     	;# 
   410     0007                     	;# 
   411     0008                     	;# 
   412     0009                     	;# 
   413     000A                     	;# 
   414     000B                     	;# 
   415     000C                     	;# 
   416     000D                     	;# 
   417     000E                     	;# 
   418     000F                     	;# 
   419     0010                     	;# 
   420     0011                     	;# 
   421     0012                     	;# 
   422     0013                     	;# 
   423     0015                     	;# 
   424     0016                     	;# 
   425     0016                     	;# 
   426     0017                     	;# 
   427     0018                     	;# 
   428     0019                     	;# 
   429     001A                     	;# 
   430     001B                     	;# 
   431     001C                     	;# 
   432     001E                     	;# 
   433     001F                     	;# 
   434     008C                     	;# 
   435     008D                     	;# 
   436     008E                     	;# 
   437     008F                     	;# 
   438     0090                     	;# 
   439     0091                     	;# 
   440     0092                     	;# 
   441     0093                     	;# 
   442     0095                     	;# 
   443     0096                     	;# 
   444     0097                     	;# 
   445     0098                     	;# 
   446     0099                     	;# 
   447     009A                     	;# 
   448     009B                     	;# 
   449     009B                     	;# 
   450     009C                     	;# 
   451     009D                     	;# 
   452     009E                     	;# 
   453     010C                     	;# 
   454     010D                     	;# 
   455     010E                     	;# 
   456     010F                     	;# 
   457     0110                     	;# 
   458     0111                     	;# 
   459     0112                     	;# 
   460     0113                     	;# 
   461     0114                     	;# 
   462     0115                     	;# 
   463     0116                     	;# 
   464     0117                     	;# 
   465     0118                     	;# 
   466     0119                     	;# 
   467     011A                     	;# 
   468     011B                     	;# 
   469     011D                     	;# 
   470     018C                     	;# 
   471     018D                     	;# 
   472     018F                     	;# 
   473     0190                     	;# 
   474     0191                     	;# 
   475     0191                     	;# 
   476     0192                     	;# 
   477     0193                     	;# 
   478     0193                     	;# 
   479     0193                     	;# 
   480     0194                     	;# 
   481     0195                     	;# 
   482     0196                     	;# 
   483     0199                     	;# 
   484     019A                     	;# 
   485     019B                     	;# 
   486     019B                     	;# 
   487     019B                     	;# 
   488     019B                     	;# 
   489     019C                     	;# 
   490     019C                     	;# 
   491     019D                     	;# 
   492     019E                     	;# 
   493     019F                     	;# 
   494     020D                     	;# 
   495     0210                     	;# 
   496     0211                     	;# 
   497     0212                     	;# 
   498     0213                     	;# 
   499     0214                     	;# 
   500     0215                     	;# 
   501     0215                     	;# 
   502     0216                     	;# 
   503     0217                     	;# 
   504     0291                     	;# 
   505     0291                     	;# 
   506     0292                     	;# 
   507     0293                     	;# 
   508     0294                     	;# 
   509     0295                     	;# 
   510     0295                     	;# 
   511     0296                     	;# 
   512     0298                     	;# 
   513     0298                     	;# 
   514     0299                     	;# 
   515     029A                     	;# 
   516     029B                     	;# 
   517     029C                     	;# 
   518     029C                     	;# 
   519     029D                     	;# 
   520     029E                     	;# 
   521     029F                     	;# 
   522     0311                     	;# 
   523     0311                     	;# 
   524     0312                     	;# 
   525     0313                     	;# 
   526     0314                     	;# 
   527     0315                     	;# 
   528     0315                     	;# 
   529     0316                     	;# 
   530     0318                     	;# 
   531     0318                     	;# 
   532     0319                     	;# 
   533     031A                     	;# 
   534     031C                     	;# 
   535     031C                     	;# 
   536     031D                     	;# 
   537     031E                     	;# 
   538     0394                     	;# 
   539     0395                     	;# 
   540     0396                     	;# 
   541     0415                     	;# 
   542     0416                     	;# 
   543     0417                     	;# 
   544     041C                     	;# 
   545     041D                     	;# 
   546     041E                     	;# 
   547     0791                     	;# 
   548     0792                     	;# 
   549     0793                     	;# 
   550     0794                     	;# 
   551     0795                     	;# 
   552     0798                     	;# 
   553     0799                     	;# 
   554     079A                     	;# 
   555     07A0                     	;# 
   556     07A1                     	;# 
   557     07A2                     	;# 
   558     07A3                     	;# 
   559     07A4                     	;# 
   560     07A5                     	;# 
   561     07A6                     	;# 
   562     07A7                     	;# 
   563     07A8                     	;# 
   564     07A9                     	;# 
   565     07AA                     	;# 
   566     07AB                     	;# 
   567     0FE4                     	;# 
   568     0FE5                     	;# 
   569     0FE6                     	;# 
   570     0FE7                     	;# 
   571     0FE8                     	;# 
   572     0FE9                     	;# 
   573     0FEA                     	;# 
   574     0FEB                     	;# 
   575     0FED                     	;# 
   576     0FEE                     	;# 
   577     0FEF                     	;# 
   578     0000                     	;# 
   579     0001                     	;# 
   580     0002                     	;# 
   581     0003                     	;# 
   582     0004                     	;# 
   583     0005                     	;# 
   584     0006                     	;# 
   585     0007                     	;# 
   586     0008                     	;# 
   587     0009                     	;# 
   588     000A                     	;# 
   589     000B                     	;# 
   590     000C                     	;# 
   591     000D                     	;# 
   592     000E                     	;# 
   593     000F                     	;# 
   594     0010                     	;# 
   595     0011                     	;# 
   596     0012                     	;# 
   597     0013                     	;# 
   598     0015                     	;# 
   599     0016                     	;# 
   600     0016                     	;# 
   601     0017                     	;# 
   602     0018                     	;# 
   603     0019                     	;# 
   604     001A                     	;# 
   605     001B                     	;# 
   606     001C                     	;# 
   607     001E                     	;# 
   608     001F                     	;# 
   609     008C                     	;# 
   610     008D                     	;# 
   611     008E                     	;# 
   612     008F                     	;# 
   613     0090                     	;# 
   614     0091                     	;# 
   615     0092                     	;# 
   616     0093                     	;# 
   617     0095                     	;# 
   618     0096                     	;# 
   619     0097                     	;# 
   620     0098                     	;# 
   621     0099                     	;# 
   622     009A                     	;# 
   623     009B                     	;# 
   624     009B                     	;# 
   625     009C                     	;# 
   626     009D                     	;# 
   627     009E                     	;# 
   628     010C                     	;# 
   629     010D                     	;# 
   630     010E                     	;# 
   631     010F                     	;# 
   632     0110                     	;# 
   633     0111                     	;# 
   634     0112                     	;# 
   635     0113                     	;# 
   636     0114                     	;# 
   637     0115                     	;# 
   638     0116                     	;# 
   639     0117                     	;# 
   640     0118                     	;# 
   641     0119                     	;# 
   642     011A                     	;# 
   643     011B                     	;# 
   644     011D                     	;# 
   645     018C                     	;# 
   646     018D                     	;# 
   647     018F                     	;# 
   648     0190                     	;# 
   649     0191                     	;# 
   650     0191                     	;# 
   651     0192                     	;# 
   652     0193                     	;# 
   653     0193                     	;# 
   654     0193                     	;# 
   655     0194                     	;# 
   656     0195                     	;# 
   657     0196                     	;# 
   658     0199                     	;# 
   659     019A                     	;# 
   660     019B                     	;# 
   661     019B                     	;# 
   662     019B                     	;# 
   663     019B                     	;# 
   664     019C                     	;# 
   665     019C                     	;# 
   666     019D                     	;# 
   667     019E                     	;# 
   668     019F                     	;# 
   669     020D                     	;# 
   670     0210                     	;# 
   671     0211                     	;# 
   672     0212                     	;# 
   673     0213                     	;# 
   674     0214                     	;# 
   675     0215                     	;# 
   676     0215                     	;# 
   677     0216                     	;# 
   678     0217                     	;# 
   679     0291                     	;# 
   680     0291                     	;# 
   681     0292                     	;# 
   682     0293                     	;# 
   683     0294                     	;# 
   684     0295                     	;# 
   685     0295                     	;# 
   686     0296                     	;# 
   687     0298                     	;# 
   688     0298                     	;# 
   689     0299                     	;# 
   690     029A                     	;# 
   691     029B                     	;# 
   692     029C                     	;# 
   693     029C                     	;# 
   694     029D                     	;# 
   695     029E                     	;# 
   696     029F                     	;# 
   697     0311                     	;# 
   698     0311                     	;# 
   699     0312                     	;# 
   700     0313                     	;# 
   701     0314                     	;# 
   702     0315                     	;# 
   703     0315                     	;# 
   704     0316                     	;# 
   705     0318                     	;# 
   706     0318                     	;# 
   707     0319                     	;# 
   708     031A                     	;# 
   709     031C                     	;# 
   710     031C                     	;# 
   711     031D                     	;# 
   712     031E                     	;# 
   713     0394                     	;# 
   714     0395                     	;# 
   715     0396                     	;# 
   716     0415                     	;# 
   717     0416                     	;# 
   718     0417                     	;# 
   719     041C                     	;# 
   720     041D                     	;# 
   721     041E                     	;# 
   722     0791                     	;# 
   723     0792                     	;# 
   724     0793                     	;# 
   725     0794                     	;# 
   726     0795                     	;# 
   727     0798                     	;# 
   728     0799                     	;# 
   729     079A                     	;# 
   730     07A0                     	;# 
   731     07A1                     	;# 
   732     07A2                     	;# 
   733     07A3                     	;# 
   734     07A4                     	;# 
   735     07A5                     	;# 
   736     07A6                     	;# 
   737     07A7                     	;# 
   738     07A8                     	;# 
   739     07A9                     	;# 
   740     07AA                     	;# 
   741     07AB                     	;# 
   742     0FE4                     	;# 
   743     0FE5                     	;# 
   744     0FE6                     	;# 
   745     0FE7                     	;# 
   746     0FE8                     	;# 
   747     0FE9                     	;# 
   748     0FEA                     	;# 
   749     0FEB                     	;# 
   750     0FED                     	;# 
   751     0FEE                     	;# 
   752     0FEF                     	;# 
   753     008F                     _TRISDbits	set	143
   754     010F                     _LATDbits	set	271
   755                           
   756                           	psect	stringtext1
   757     0800                     __pstringtext1:
   758     0800                     STR_1:
   759     0800  3430               	retlw	48	;'0'
   760     0801  3431               	retlw	49	;'1'
   761     0802  3432               	retlw	50	;'2'
   762     0803  3433               	retlw	51	;'3'
   763     0804  3434               	retlw	52	;'4'
   764     0805  3435               	retlw	53	;'5'
   765     0806  3436               	retlw	54	;'6'
   766     0807  3437               	retlw	55	;'7'
   767     0808  3438               	retlw	56	;'8'
   768     0809  3439               	retlw	57	;'9'
   769     080A  3430               	retlw	48	;'0'
   770     080B  3431               	retlw	49	;'1'
   771     080C  3432               	retlw	50	;'2'
   772     080D  3433               	retlw	51	;'3'
   773     080E  3434               	retlw	52	;'4'
   774     080F  3435               	retlw	53	;'5'
   775     0810  3436               	retlw	54	;'6'
   776     0811  3437               	retlw	55	;'7'
   777     0812  3438               	retlw	56	;'8'
   778     0813  3439               	retlw	57	;'9'
   779     0814  3400               	retlw	0
   780                           
   781                           	psect	stringtext2
   782     0000                     __pstringtext2:
   783                           
   784                           	psect	cinit
   785     07FD                     start_initialization:	
   786                           ; #config settings
   787                           
   788     07FD                     __initialization:
   789     07FD                     end_of_initialization:	
   790                           ;End of C runtime variable initialization code
   791                           
   792     07FD                     __end_of__initialization:
   793     07FD  0020               	movlb	0
   794     07FE  3187  2F70         	ljmp	_main	;jump to C main() function
   795                           
   796                           	psect	cstackCOMMON
   797     0070                     __pcstackCOMMON:
   798     0070                     ?_LCD_Init:
   799     0070                     ?_LCD_Cmd:	
   800                           ; 1 bytes @ 0x0
   801                           
   802     0070                     ?_main:	
   803                           ; 1 bytes @ 0x0
   804                           
   805     0070                     ?_Load_Cmd:	
   806                           ; 1 bytes @ 0x0
   807                           
   808     0070                     ??_Load_Cmd:	
   809                           ; 1 bytes @ 0x0
   810                           
   811     0070                     ?_Load_Data:	
   812                           ; 1 bytes @ 0x0
   813                           
   814     0070                     ??_Load_Data:	
   815                           ; 1 bytes @ 0x0
   816                           
   817     0070                     ?_LCD_Write_Cp:	
   818                           ; 1 bytes @ 0x0
   819                           
   820     0070                     Load_Cmd@cmd:	
   821                           ; 1 bytes @ 0x0
   822                           
   823     0070                     Load_Data@data:	
   824                           ; 1 bytes @ 0x0
   825                           
   826                           
   827                           ; 1 bytes @ 0x0
   828     0070                     	ds	1
   829     0071                     ??_LCD_Init:
   830     0071                     ??_LCD_Cmd:	
   831                           ; 1 bytes @ 0x1
   832                           
   833     0071                     ??_LCD_Write_Cp:	
   834                           ; 1 bytes @ 0x1
   835                           
   836                           
   837                           ; 1 bytes @ 0x1
   838     0071                     	ds	1
   839     0072                     LCD_Cmd@NibbleH:
   840     0072                     LCD_Write_Cp@NibbleH:	
   841                           ; 1 bytes @ 0x2
   842                           
   843                           
   844                           ; 1 bytes @ 0x2
   845     0072                     	ds	1
   846     0073                     LCD_Cmd@NibbleL:
   847     0073                     LCD_Write_Cp@NibbleL:	
   848                           ; 1 bytes @ 0x3
   849                           
   850                           
   851                           ; 1 bytes @ 0x3
   852     0073                     	ds	1
   853     0074                     LCD_Cmd@cmd:
   854     0074                     LCD_Write_Cp@letra:	
   855                           ; 1 bytes @ 0x4
   856                           
   857                           
   858                           ; 1 bytes @ 0x4
   859     0074                     	ds	1
   860     0075                     ?_LCD_Write_Text_Cp:
   861     0075                     LCD_Write_Text_Cp@text:	
   862                           ; 1 bytes @ 0x5
   863                           
   864                           
   865                           ; 2 bytes @ 0x5
   866     0075                     	ds	2
   867     0077                     ??_LCD_Write_Text_Cp:
   868                           
   869                           ; 1 bytes @ 0x7
   870     0077                     	ds	1
   871     0078                     ??_main:
   872                           
   873                           ; 1 bytes @ 0x8
   874     0078                     	ds	2
   875                           
   876                           	psect	maintext
   877     0770                     __pmaintext:	
   878 ;;
   879 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   880 ;;
   881 ;; *************** function _main *****************
   882 ;; Defined at:
   883 ;;		line 5 in file "main.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   892 ;; Tracked objects:
   893 ;;		On entry : B1F/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   897 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   898 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   899 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   900 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   901 ;;Total ram usage:        2 bytes
   902 ;; Hardware stack levels required when called: 3
   903 ;; This function calls:
   904 ;;		_LCD_Cmd
   905 ;;		_LCD_Init
   906 ;;		_LCD_Write_Text_Cp
   907 ;; This function is called by:
   908 ;;		Startup code after reset
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912     0770                     _main:	
   913                           ;psect for function _main
   914                           
   915     0770                     l835:	
   916                           ;incstack = 0
   917                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   918                           
   919                           
   920                           ;main.c: 7:     LCD_Init();
   921     0770  3187  27AD  3187   	fcall	_LCD_Init
   922     0773                     l837:
   923                           
   924                           ;main.c: 9:     LCD_Write_Text_Cp("01234567890123456789");
   925     0773  3000               	movlw	low (STR_1| (0+32768))
   926     0774  00F5               	movwf	LCD_Write_Text_Cp@text
   927     0775  3088               	movlw	high (STR_1| (0+32768))
   928     0776  00F6               	movwf	LCD_Write_Text_Cp@text+1
   929     0777  3186  26EB  3187   	fcall	_LCD_Write_Text_Cp
   930     077A                     l839:
   931                           
   932                           ;main.c: 10:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
   933     077A  300D               	movlw	13
   934     077B  00F9               	movwf	??_main+1
   935     077C  30AF               	movlw	175
   936     077D  00F8               	movwf	??_main
   937     077E  30B6               	movlw	182
   938     077F                     u147:
