

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Nov 10 09:18:49 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1632 ;; *************** function _I2C_LCD_Write_Cp *****************
  1633 ;; Defined at:
  1634 ;;		line 80 in file "I2C_LCD_LIB.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;  letra           1    wreg     unsigned char 
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;  letra           1   11[COMMON] unsigned char 
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      void 
  1641 ;; Registers used:
  1642 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1649 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1651 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1652 ;;Total ram usage:        1 bytes
  1653 ;; Hardware stack levels used: 1
  1654 ;; Hardware stack levels required when called: 5
  1655 ;; This function calls:
  1656 ;;		_sendDATA
  1657 ;; This function is called by:
  1658 ;;		_I2C_LCD_Write_Text
  1659 ;;		_I2C_LCD_Write_Text_Cp
  1660 ;;		_I2C_LCD_Write
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664  062D                     _I2C_LCD_Write_Cp:	
  1665                           ;psect for function _I2C_LCD_Write_Cp
  1666                           
  1667                           
  1668                           ;incstack = 0
  1669                           ; Regs used in _I2C_LCD_Write_Cp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1670                           ;I2C_LCD_Write_Cp@letra stored from wreg
  1671  062D  00FB               	movwf	I2C_LCD_Write_Cp@letra
  1672  062E                     l1061:
  1673                           
  1674                           ;I2C_LCD_LIB.c: 81:     sendDATA(letra);
  1675  062E  087B               	movf	I2C_LCD_Write_Cp@letra,w
  1676  062F  3186  26B2  3186   	fcall	_sendDATA
  1677  0632                     l135:
  1678  0632  0008               	return
  1679  0633                     __end_of_I2C_LCD_Write_Cp:
  1680                           
  1681                           	psect	text5
  1682  06B2                     __ptext5:	
  1683 ;; *************** function _sendDATA *****************
  1684 ;; Defined at:
  1685 ;;		line 36 in file "I2C_LCD_LIB.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  dato            1    wreg     unsigned char 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  dato            1   10[COMMON] unsigned char 
  1690 ;;  nibbleL         1    9[COMMON] unsigned char 
  1691 ;;  nibbleH         1    8[COMMON] unsigned char 
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      void 
  1694 ;; Registers used:
  1695 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1701 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1702 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1703 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1704 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1705 ;;Total ram usage:        5 bytes
  1706 ;; Hardware stack levels used: 1
  1707 ;; Hardware stack levels required when called: 4
  1708 ;; This function calls:
  1709 ;;		_loadPCF
  1710 ;; This function is called by:
  1711 ;;		_I2C_LCD_Write_Cp
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715  06B2                     _sendDATA:	
  1716                           ;psect for function _sendDATA
  1717                           
  1718                           
  1719                           ;incstack = 0
  1720                           ; Regs used in _sendDATA: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1721                           ;sendDATA@dato stored from wreg
  1722  06B2  00FA               	movwf	sendDATA@dato
  1723  06B3                     l1051:
  1724                           
  1725                           ;I2C_LCD_LIB.c: 37:     char nibbleH, nibbleL;;I2C_LCD_LIB.c: 39:     nibbleH = (dato & 
      +                          0xF0)<<0;
  1726  06B3  087A               	movf	sendDATA@dato,w
  1727  06B4  39F0               	andlw	240
  1728  06B5  00F6               	movwf	??_sendDATA
  1729  06B6  0876               	movf	??_sendDATA,w
  1730  06B7  00F8               	movwf	sendDATA@nibbleH
  1731  06B8                     l1053:
  1732                           
  1733                           ;I2C_LCD_LIB.c: 40:     nibbleL = (dato & 0x0F)<<4;
  1734  06B8  087A               	movf	sendDATA@dato,w
  1735  06B9  390F               	andlw	15
  1736  06BA  00F6               	movwf	??_sendDATA
  1737  06BB  3003               	movlw	3
  1738  06BC                     u105:
  1739  06BC  35F6               	lslf	??_sendDATA,f
  1740  06BD  3EFF               	addlw	-1
  1741  06BE  1D03               	skipz
  1742  06BF  2EBC               	goto	u105
  1743  06C0  3576               	lslf	??_sendDATA,w
  1744  06C1  00F7               	movwf	??_sendDATA+1
  1745  06C2  0877               	movf	??_sendDATA+1,w
  1746  06C3  00F9               	movwf	sendDATA@nibbleL
  1747  06C4                     l1055:
  1748                           
  1749                           ;I2C_LCD_LIB.c: 42:     loadPCF(nibbleH,1);
  1750  06C4  01F2               	clrf	loadPCF@mode
  1751  06C5  0AF2               	incf	loadPCF@mode,f
  1752  06C6  0878               	movf	sendDATA@nibbleH,w
  1753  06C7  3186  26F4  3186   	fcall	_loadPCF
  1754  06CA                     l1057:
  1755                           
  1756                           ;I2C_LCD_LIB.c: 43:     loadPCF(nibbleL,1);
  1757  06CA  01F2               	clrf	loadPCF@mode
  1758  06CB  0AF2               	incf	loadPCF@mode,f
  1759  06CC  0879               	movf	sendDATA@nibbleL,w
  1760  06CD  3186  26F4  3186   	fcall	_loadPCF
  1761  06D0                     l123:
  1762  06D0  0008               	return
  1763  06D1                     __end_of_sendDATA:
  1764                           
  1765                           	psect	text6
  1766  0722                     __ptext6:	
  1767 ;; *************** function _I2C_LCD_Set_Cursor *****************
  1768 ;; Defined at:
  1769 ;;		line 89 in file "I2C_LCD_LIB.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  fila            1    wreg     unsigned char 
  1772 ;;  col             1   12[COMMON] unsigned char 
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;  fila            1    2[BANK0 ] unsigned char 
  1775 ;;  pos             1    3[BANK0 ] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1785 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1786 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1787 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1788 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1789 ;;Total ram usage:        5 bytes
  1790 ;; Hardware stack levels used: 1
  1791 ;; Hardware stack levels required when called: 6
  1792 ;; This function calls:
  1793 ;;		_I2C_LCD_Cmd
  1794 ;; This function is called by:
  1795 ;;		_I2C_LCD_Write_Text
  1796 ;;		_I2C_LCD_Write
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800  0722                     _I2C_LCD_Set_Cursor:	
  1801                           ;psect for function _I2C_LCD_Set_Cursor
  1802                           
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in _I2C_LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1806                           ;I2C_LCD_Set_Cursor@fila stored from wreg
  1807  0722  0020               	movlb	0	; select bank0
  1808  0723  00B0               	movwf	I2C_LCD_Set_Cursor@fila
  1809  0724                     l1063:
  1810                           
  1811                           ;I2C_LCD_LIB.c: 90:     char pos;;I2C_LCD_LIB.c: 91:     switch(fila){
  1812  0724  2F3D               	goto	l1075
  1813  0725                     l1065:
  1814  0725  087C               	movf	I2C_LCD_Set_Cursor@col,w
  1815  0726  3E7F               	addlw	127
  1816  0727  00AE               	movwf	??_I2C_LCD_Set_Cursor
  1817  0728  082E               	movf	??_I2C_LCD_Set_Cursor,w
  1818  0729  00B1               	movwf	I2C_LCD_Set_Cursor@pos
  1819  072A  2F53               	goto	l1077
  1820  072B                     l1067:
  1821  072B  087C               	movf	I2C_LCD_Set_Cursor@col,w
  1822  072C  3EBF               	addlw	191
  1823  072D  00AE               	movwf	??_I2C_LCD_Set_Cursor
  1824  072E  082E               	movf	??_I2C_LCD_Set_Cursor,w
  1825  072F  00B1               	movwf	I2C_LCD_Set_Cursor@pos
  1826  0730  2F53               	goto	l1077
  1827  0731                     l1069:
  1828  0731  087C               	movf	I2C_LCD_Set_Cursor@col,w
  1829  0732  3E93               	addlw	147
  1830  0733  00AE               	movwf	??_I2C_LCD_Set_Cursor
  1831  0734  082E               	movf	??_I2C_LCD_Set_Cursor,w
  1832  0735  00B1               	movwf	I2C_LCD_Set_Cursor@pos
  1833  0736  2F53               	goto	l1077
  1834  0737                     l1071:
  1835  0737  087C               	movf	I2C_LCD_Set_Cursor@col,w
  1836  0738  3ED3               	addlw	211
  1837  0739  00AE               	movwf	??_I2C_LCD_Set_Cursor
  1838  073A  082E               	movf	??_I2C_LCD_Set_Cursor,w
  1839  073B  00B1               	movwf	I2C_LCD_Set_Cursor@pos
  1840  073C  2F53               	goto	l1077
  1841  073D                     l1075:
  1842  073D  0830               	movf	I2C_LCD_Set_Cursor@fila,w
  1843  073E  00AE               	movwf	??_I2C_LCD_Set_Cursor
  1844  073F  01AF               	clrf	??_I2C_LCD_Set_Cursor+1
  1845                           
  1846                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1847                           ; Switch size 1, requested type "simple"
  1848                           ; Number of cases is 1, Range of values is 0 to 0
  1849                           ; switch strategies available:
  1850                           ; Name         Instructions Cycles
  1851                           ; simple_byte            4     3 (average)
  1852                           ; direct_byte            8     6 (fixed)
  1853                           ; jumptable            260     6 (fixed)
  1854                           ;	Chosen strategy is simple_byte
  1855  0740  082F               	movf	??_I2C_LCD_Set_Cursor+1,w
  1856  0741  3A00               	xorlw	0	; case 0
  1857  0742  1903               	skipnz
  1858  0743  2F45               	goto	l1243
  1859  0744  2F53               	goto	l1077
  1860  0745                     l1243:
  1861                           
  1862                           ; Switch size 1, requested type "simple"
  1863                           ; Number of cases is 4, Range of values is 1 to 4
  1864                           ; switch strategies available:
  1865                           ; Name         Instructions Cycles
  1866                           ; simple_byte           13     7 (average)
  1867                           ; direct_byte           17     9 (fixed)
  1868                           ; jumptable            263     9 (fixed)
  1869                           ;	Chosen strategy is simple_byte
  1870  0745  082E               	movf	??_I2C_LCD_Set_Cursor,w
  1871  0746  3A01               	xorlw	1	; case 1
  1872  0747  1903               	skipnz
  1873  0748  2F25               	goto	l1065
  1874  0749  3A03               	xorlw	3	; case 2
  1875  074A  1903               	skipnz
  1876  074B  2F2B               	goto	l1067
  1877  074C  3A01               	xorlw	1	; case 3
  1878  074D  1903               	skipnz
  1879  074E  2F31               	goto	l1069
  1880  074F  3A07               	xorlw	7	; case 4
  1881  0750  1903               	skipnz
  1882  0751  2F37               	goto	l1071
  1883  0752  2F53               	goto	l1077
  1884  0753                     l1077:
  1885                           
  1886                           ;I2C_LCD_LIB.c: 97:     I2C_LCD_Cmd(pos);
  1887  0753  0831               	movf	I2C_LCD_Set_Cursor@pos,w
  1888  0754  3186  2627  3187   	fcall	_I2C_LCD_Cmd
  1889  0757                     l150:
  1890  0757  0008               	return
  1891  0758                     __end_of_I2C_LCD_Set_Cursor:
  1892                           
  1893                           	psect	text7
  1894  0758                     __ptext7:	
  1895 ;; *************** function _I2C_LCD_Init *****************
  1896 ;; Defined at:
  1897 ;;		line 57 in file "I2C_LCD_LIB.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;		None
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;		None
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1911 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1912 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1913 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1914 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1915 ;;Total ram usage:        1 bytes
  1916 ;; Hardware stack levels used: 1
  1917 ;; Hardware stack levels required when called: 6
  1918 ;; This function calls:
  1919 ;;		_I2C_LCD_Cmd
  1920 ;;		_PCF_Wr
  1921 ;;		_sendCMD
  1922 ;; This function is called by:
  1923 ;;		_main
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927  0758                     _I2C_LCD_Init:	
  1928                           ;psect for function _I2C_LCD_Init
  1929                           
  1930  0758                     l1097:	
  1931                           ;incstack = 0
  1932                           ; Regs used in _I2C_LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1933                           
  1934                           
  1935                           ;I2C_LCD_LIB.c: 58:     PCF_Wr(0x00);
  1936  0758  3000               	movlw	0
  1937  0759  3186  266F  3187   	fcall	_PCF_Wr
  1938  075C                     l1099:
  1939                           
  1940                           ;I2C_LCD_LIB.c: 59:     _delay((unsigned long)((15)*(20000000UL/4000.0)));
  1941  075C  3062               	movlw	98
  1942  075D  00FC               	movwf	??_I2C_LCD_Init
  1943  075E  3066               	movlw	102
  1944  075F                     u147:
  1945  075F  0B89               	decfsz	9,f
  1946  0760  2F5F               	goto	u147
  1947  0761  0BFC               	decfsz	??_I2C_LCD_Init,f
  1948  0762  2F5F               	goto	u147
  1949  0763                     l1101:
  1950                           
  1951                           ;I2C_LCD_LIB.c: 60:     sendCMD(0x03);
  1952  0763  3003               	movlw	3
  1953  0764  3186  2695  3187   	fcall	_sendCMD
  1954  0767                     l1103:
  1955                           
  1956                           ;I2C_LCD_LIB.c: 61:     _delay((unsigned long)((5)*(20000000UL/4000.0)));
  1957  0767  3021               	movlw	33
  1958  0768  00FC               	movwf	??_I2C_LCD_Init
  1959  0769  3076               	movlw	118
  1960  076A                     u157:
  1961  076A  0B89               	decfsz	9,f
  1962  076B  2F6A               	goto	u157
  1963  076C  0BFC               	decfsz	??_I2C_LCD_Init,f
  1964  076D  2F6A               	goto	u157
  1965  076E  3200               	nop2
  1966  076F                     l1105:
  1967                           
  1968                           ;I2C_LCD_LIB.c: 62:     sendCMD(0x03);
  1969  076F  3003               	movlw	3
  1970  0770  3186  2695  3187   	fcall	_sendCMD
  1971  0773                     l1107:
  1972                           
  1973                           ;I2C_LCD_LIB.c: 63:     _delay((unsigned long)((100)*(20000000UL/4000000.0)));
  1974  0773  30A6               	movlw	166
  1975  0774                     u167:
  1976  0774  0B89               	decfsz	9,f
  1977  0775  2F74               	goto	u167
  1978  0776  3200               	nop2
  1979  0777                     l1109:
  1980                           
  1981                           ;I2C_LCD_LIB.c: 64:     sendCMD(0x03);
  1982  0777  3003               	movlw	3
  1983  0778  3186  2695  3187   	fcall	_sendCMD
  1984  077B                     l1111:
  1985                           
  1986                           ;I2C_LCD_LIB.c: 65:     sendCMD(0x02);
  1987  077B  3002               	movlw	2
  1988  077C  3186  2695  3187   	fcall	_sendCMD
  1989  077F                     l1113:
  1990                           
  1991                           ;I2C_LCD_LIB.c: 67:     I2C_LCD_Cmd( 0x20 | 0x00 | 0x08 | 0x00 );
  1992  077F  3028               	movlw	40
  1993  0780  3186  2627  3187   	fcall	_I2C_LCD_Cmd
  1994  0783                     l1115:
  1995                           
  1996                           ;I2C_LCD_LIB.c: 68:     _delay((unsigned long)((37)*(20000000UL/4000000.0)));
  1997  0783  303D               	movlw	61
  1998  0784                     u177:
  1999  0784  0B89               	decfsz	9,f
  2000  0785  2F84               	goto	u177
  2001  0786  3200               	nop2
  2002  0787                     l1117:
  2003                           
  2004                           ;I2C_LCD_LIB.c: 70:     _lcd_params = 0x04 | 0x02 | 0x01;
  2005  0787  3007               	movlw	7
  2006  0788  00FC               	movwf	??_I2C_LCD_Init
  2007  0789  087C               	movf	??_I2C_LCD_Init,w
  2008  078A  0020               	movlb	0	; select bank0
  2009  078B  00B8               	movwf	__lcd_params
  2010  078C                     l1119:
  2011                           
  2012                           ;I2C_LCD_LIB.c: 71:     I2C_LCD_Cmd(0x08 | _lcd_params);
  2013  078C  300F               	movlw	15
  2014  078D  3186  2627  3187   	fcall	_I2C_LCD_Cmd
  2015  0790                     l1121:
  2016                           
  2017                           ;I2C_LCD_LIB.c: 72:     _delay((unsigned long)((37)*(20000000UL/4000000.0)));
  2018  0790  303D               	movlw	61
  2019  0791                     u187:
  2020  0791  0B89               	decfsz	9,f
  2021  0792  2F91               	goto	u187
  2022  0793  3200               	nop2
  2023  0794                     l1123:
  2024                           
  2025                           ;I2C_LCD_LIB.c: 74:     I2C_LCD_Cmd(0x01);
  2026  0794  3001               	movlw	1
  2027  0795  3186  2627  3187   	fcall	_I2C_LCD_Cmd
  2028  0798                     l1125:
  2029                           
  2030                           ;I2C_LCD_LIB.c: 75:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
  2031  0798  300D               	movlw	13
  2032  0799  00FC               	movwf	??_I2C_LCD_Init
  2033  079A  30FC               	movlw	252
  2034  079B                     u197:
  2035  079B  0B89               	decfsz	9,f
  2036  079C  2F9B               	goto	u197
  2037  079D  0BFC               	decfsz	??_I2C_LCD_Init,f
  2038  079E  2F9B               	goto	u197
  2039  079F                     l129:
  2040  079F  0008               	return
  2041  07A0                     __end_of_I2C_LCD_Init:
  2042                           
  2043                           	psect	text8
  2044  0627                     __ptext8:	
  2045 ;; *************** function _I2C_LCD_Cmd *****************
  2046 ;; Defined at:
  2047 ;;		line 77 in file "I2C_LCD_LIB.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;  cmd             1    wreg     unsigned char 
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;  cmd             1   11[COMMON] unsigned char 
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  1    wreg      void 
  2054 ;; Registers used:
  2055 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2061 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2062 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2063 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2064 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2065 ;;Total ram usage:        1 bytes
  2066 ;; Hardware stack levels used: 1
  2067 ;; Hardware stack levels required when called: 5
  2068 ;; This function calls:
  2069 ;;		_sendCMD
  2070 ;; This function is called by:
  2071 ;;		_I2C_LCD_Init
  2072 ;;		_I2C_LCD_Set_Cursor
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076  0627                     _I2C_LCD_Cmd:	
  2077                           ;psect for function _I2C_LCD_Cmd
  2078                           
  2079                           
  2080                           ;incstack = 0
  2081                           ; Regs used in _I2C_LCD_Cmd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2082                           ;I2C_LCD_Cmd@cmd stored from wreg
  2083  0627  00FB               	movwf	I2C_LCD_Cmd@cmd
  2084  0628                     l1059:
  2085                           
  2086                           ;I2C_LCD_LIB.c: 78:     sendCMD(cmd);
  2087  0628  087B               	movf	I2C_LCD_Cmd@cmd,w
  2088  0629  3186  2695  3186   	fcall	_sendCMD
  2089  062C                     l132:
  2090  062C  0008               	return
  2091  062D                     __end_of_I2C_LCD_Cmd:
  2092                           
  2093                           	psect	text9
  2094  0695                     __ptext9:	
  2095 ;; *************** function _sendCMD *****************
  2096 ;; Defined at:
  2097 ;;		line 45 in file "I2C_LCD_LIB.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;  cmd             1    wreg     unsigned char 
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;  cmd             1   10[COMMON] unsigned char 
  2102 ;;  nibbleL         1    9[COMMON] unsigned char 
  2103 ;;  nibbleH         1    8[COMMON] unsigned char 
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      void 
  2106 ;; Registers used:
  2107 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2114 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2115 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2116 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2117 ;;Total ram usage:        5 bytes
  2118 ;; Hardware stack levels used: 1
  2119 ;; Hardware stack levels required when called: 4
  2120 ;; This function calls:
  2121 ;;		_loadPCF
  2122 ;; This function is called by:
  2123 ;;		_I2C_LCD_Init
  2124 ;;		_I2C_LCD_Cmd
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128  0695                     _sendCMD:	
  2129                           ;psect for function _sendCMD
  2130                           
  2131                           
  2132                           ;incstack = 0
  2133                           ; Regs used in _sendCMD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2134                           ;sendCMD@cmd stored from wreg
  2135  0695  00FA               	movwf	sendCMD@cmd
  2136  0696                     l1043:
  2137                           
  2138                           ;I2C_LCD_LIB.c: 46:     char nibbleH, nibbleL;;I2C_LCD_LIB.c: 48:     nibbleH = (cmd & 0
      +                          xF0)<<0;
  2139  0696  087A               	movf	sendCMD@cmd,w
  2140  0697  39F0               	andlw	240
  2141  0698  00F6               	movwf	??_sendCMD
  2142  0699  0876               	movf	??_sendCMD,w
  2143  069A  00F8               	movwf	sendCMD@nibbleH
  2144  069B                     l1045:
  2145                           
  2146                           ;I2C_LCD_LIB.c: 49:     nibbleL = (cmd & 0x0F)<<4;
  2147  069B  087A               	movf	sendCMD@cmd,w
  2148  069C  390F               	andlw	15
  2149  069D  00F6               	movwf	??_sendCMD
  2150  069E  3003               	movlw	3
  2151  069F                     u95:
  2152  069F  35F6               	lslf	??_sendCMD,f
  2153  06A0  3EFF               	addlw	-1
  2154  06A1  1D03               	skipz
  2155  06A2  2E9F               	goto	u95
  2156  06A3  3576               	lslf	??_sendCMD,w
  2157  06A4  00F7               	movwf	??_sendCMD+1
  2158  06A5  0877               	movf	??_sendCMD+1,w
  2159  06A6  00F9               	movwf	sendCMD@nibbleL
  2160  06A7                     l1047:
  2161                           
  2162                           ;I2C_LCD_LIB.c: 51:     loadPCF(nibbleH,0);
  2163  06A7  01F2               	clrf	loadPCF@mode
  2164  06A8  0878               	movf	sendCMD@nibbleH,w
  2165  06A9  3186  26F4  3186   	fcall	_loadPCF
  2166  06AC                     l1049:
  2167                           
  2168                           ;I2C_LCD_LIB.c: 52:     loadPCF(nibbleL,0);
  2169  06AC  01F2               	clrf	loadPCF@mode
  2170  06AD  0879               	movf	sendCMD@nibbleL,w
  2171  06AE  3186  26F4  3186   	fcall	_loadPCF
  2172  06B1                     l126:
  2173  06B1  0008               	return
  2174  06B2                     __end_of_sendCMD:
  2175                           
  2176                           	psect	text10
  2177  06F4                     __ptext10:	
  2178 ;; *************** function _loadPCF *****************
  2179 ;; Defined at:
  2180 ;;		line 20 in file "I2C_LCD_LIB.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;  dato            1    wreg     unsigned char 
  2183 ;;  mode            1    2[COMMON] unsigned char 
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;  dato            1    5[COMMON] unsigned char 
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  1    wreg      void 
  2188 ;; Registers used:
  2189 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
