

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Oct 11 10:53:52 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   889                           ;	Flash Program Memory Code Protection
   890                           ;	CP = OFF, Program memory code protection is disabled
   891                           ;	Data Memory Code Protection
   892                           ;	CPD = OFF, Data memory code protection is disabled
   893                           ;	Brown-out Reset Enable
   894                           ;	BOREN = OFF, Brown-out Reset disabled
   895                           ;	Clock Out Enable
   896                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   897                           ;	Internal/External Switchover
   898                           ;	IESO = ON, Internal/External Switchover mode is enabled
   899                           ;	Fail-Safe Clock Monitor Enable
   900                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   901  8007                     	org	32775
   902  8007  39E2               	dw	14818
   903                           
   904                           ;Config register CONFIG2 @ 0x8008
   905                           ;	Flash Memory Self-Write Protection
   906                           ;	WRT = OFF, Write protection off
   907                           ;	Voltage Regulator Capacitor Enable
   908                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   909                           ;	PLL Enable
   910                           ;	PLLEN = OFF, 4x PLL disabled
   911                           ;	Stack Overflow/Underflow Reset Enable
   912                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   913                           ;	Brown-out Reset Voltage Selection
   914                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   915                           ;	Low-Voltage Programming Enable
   916                           ;	LVP = ON, Low-voltage programming enabled
   917  8008                     	org	32776
   918  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _IOC_Int in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _IOC_Int in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _IOC_Int in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _IOC_Int in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _IOC_Int in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _IOC_Int in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _IOC_Int in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _IOC_Int in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _IOC_Int in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _IOC_Int in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _IOC_Int in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _IOC_Int in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _IOC_Int in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _IOC_Int in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _IOC_Int                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _IOC_Int (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Oct 11 10:53:52 2023

                     u47 0052                      l670 003E                      l662 0036  
                    l680 0047                      l672 0040                      l664 0039  
                    l690 004D                      l682 0048                      l674 0042  
                    l666 003A                      l692 004E                      l684 0049  
                    l676 0044                      l668 003C                      l694 004F  
                    l686 004A                      l678 0046                      l688 004C  
                    wreg 0009          __end_of_IOC_Int 0030                     _LATD 010F  
                   i1l34 002E                     u1_20 000A                     u1_21 0009  
                   u2_20 0010                     u2_21 000F                     u3_20 0020  
                   u3_21 001F                     _main 0036                     btemp 007E  
                   start 0030                    ?_main 0070                    _IOCBF 0396  
                  i1l650 0006                    i1l660 002C                    i1l652 000A  
                  i1l654 0010                    i1l656 001B                    i1l658 0020  
                  wtemp0 007E          __initialization 0032             __end_of_main 005A  
                 ??_main 0071                ??_IOC_Int 0070                   _BORCON 0116  
                 _OSCCON 0099  __end_of__initialization 0032           __pcstackCOMMON 0070  
             __pmaintext 0036               __pintentry 0004                  _IOC_Int 0004  
                _OSCTUNE 0098                _IOCBFbits 0396                _IOCBNbits 0395  
              _IOCBPbits 0394     end_of_initialization 0032                _TRISDbits 008F  
    start_initialization 0032                 ?_IOC_Int 0070                ___latbits 0003  
               _LATDbits 010F               _ANSELDbits 018F                 int$flags 007E  
             _INTCONbits 000B                 intlevel1 0000  
