

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 19 12:49:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
    62                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    67                           	psect	cinit,global,class=CODE,merge=1,delta=2
    68                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    69                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    70                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    71                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    72                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
    73                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1,noexec
    74                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1,noexec
    75                           	psect	inittext,global,class=CODE,delta=2
    76                           	psect	clrtext,global,class=CODE,delta=2
    77                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    78                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    79                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    80                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    81                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    82                           	psect	text1,local,class=CODE,merge=1,delta=2
    83                           	psect	text2,local,class=CODE,merge=1,delta=2
    84                           	psect	text3,local,class=CODE,merge=1,delta=2
    85                           	psect	text4,local,class=CODE,merge=1,delta=2
    86                           	psect	text5,local,class=CODE,merge=1,delta=2
    87                           	psect	text6,local,class=CODE,merge=1,delta=2
    88                           	psect	text7,local,class=CODE,merge=1,delta=2
    89                           	psect	text8,local,class=CODE,merge=1,delta=2
    90                           	psect	text9,local,class=CODE,merge=1,delta=2
    91                           	psect	text10,local,class=CODE,merge=1,delta=2
    92                           	psect	text11,local,class=CODE,merge=1,delta=2
    93                           	psect	text12,local,class=CODE,merge=1,delta=2
    94                           	psect	text13,local,class=CODE,merge=1,delta=2
    95                           	psect	text14,local,class=CODE,merge=1,delta=2
    96                           	psect	text15,local,class=CODE,merge=1,delta=2
    97                           	psect	text16,local,class=CODE,merge=1,delta=2
    98                           	psect	text17,local,class=CODE,merge=1,delta=2
    99                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
   100                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
   101                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
   102                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
   103                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
   104                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
   105                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
   106                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
   107                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
   108                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
   109                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
   110                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
   111                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
   112                           	psect	text31,local,class=CODE,merge=1,delta=2,group=3
   113                           	psect	text32,local,class=CODE,merge=1,delta=2,group=3
   114                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
   115                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
   116                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
   117                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
   118                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
   119                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
   120                           	psect	text39,local,class=CODE,merge=1,delta=2,group=2
   121                           	psect	text40,local,class=CODE,merge=1,delta=2,group=2
   122                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
   123                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
   124                           	psect	text43,local,class=CODE,merge=1,delta=2
   125                           	psect	text44,local,class=CODE,merge=1,delta=2
   126                           	psect	text45,local,class=CODE,merge=1,delta=2
   127                           	psect	text46,local,class=CODE,merge=1,delta=2
   128                           	psect	text47,local,class=CODE,merge=1,delta=2
   129                           	psect	text48,local,class=CODE,merge=1,delta=2
   130                           	psect	text49,local,class=CODE,merge=1,delta=2
   131                           	psect	text50,local,class=CODE,merge=1,delta=2
   132                           	psect	text51,local,class=CODE,merge=1,delta=2
   133                           	psect	text52,local,class=CODE,merge=1,delta=2
   134                           	psect	text53,local,class=CODE,merge=1,delta=2
   135                           	psect	text54,local,class=CODE,merge=1,delta=2
   136                           	psect	text55,local,class=CODE,merge=1,delta=2,group=2
   137                           	psect	text56,local,class=CODE,merge=1,delta=2,group=2
   138                           	psect	text57,local,class=CODE,merge=1,delta=2
   139                           	psect	text58,local,class=CODE,merge=1,delta=2
   140                           	psect	text59,local,class=CODE,merge=1,delta=2
   141                           	psect	text60,local,class=CODE,merge=1,delta=2
   142                           	psect	text61,local,class=CODE,merge=1,delta=2
   143                           	psect	text62,local,class=CODE,merge=1,delta=2
   144                           	psect	text63,local,class=CODE,merge=1,delta=2
   145                           	psect	text64,local,class=CODE,merge=1,delta=2
   146                           	psect	text65,local,class=CODE,merge=1,delta=2
   147                           	psect	text66,local,class=CODE,merge=1,delta=2
   148                           	psect	text67,local,class=CODE,merge=1,delta=2
   149                           	psect	text68,local,class=CODE,merge=1,delta=2
   150                           	psect	text69,local,class=CODE,merge=1,delta=2
   151                           	psect	intentry,global,class=CODE,delta=2
   152                           	psect	text71,local,class=CODE,merge=1,delta=2
   153                           	psect	text72,local,class=CODE,merge=1,delta=2
   154                           	psect	text73,local,class=CODE,merge=1,delta=2
   155                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   156                           	dabs	1,0x7E,2
   157     0000                     
   158                           ; Generated 09/02/2023 GMT
   159                           ; 
   160                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   161                           ; All rights reserved.
   162                           ; 
   163                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   164                           ; 
   165                           ; Redistribution and use in source and binary forms, with or without modification, are
   166                           ; permitted provided that the following conditions are met:
   167                           ; 
   168                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   169                           ;        conditions and the following disclaimer.
   170                           ; 
   171                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   172                           ;        of conditions and the following disclaimer in the documentation and/or other
   173                           ;        materials provided with the distribution. Publication is not required when
   174                           ;        this file is used in an embedded application.
   175                           ; 
   176                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   177                           ;        software without specific prior written permission.
   178                           ; 
   179                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   180                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   181                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   182                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   183                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   184                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   185                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   186                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   187                           ; 
   188                           ; 
   189                           ; Code-generator required, PIC16F1939 Definitions
   190                           ; 
   191                           ; SFR Addresses
   192     0000                     	;# 
   193     0001                     	;# 
   194     0002                     	;# 
   195     0003                     	;# 
   196     0004                     	;# 
   197     0005                     	;# 
   198     0006                     	;# 
   199     0007                     	;# 
   200     0008                     	;# 
   201     0009                     	;# 
   202     000A                     	;# 
   203     000B                     	;# 
   204     000C                     	;# 
   205     000D                     	;# 
   206     000E                     	;# 
   207     000F                     	;# 
   208     0010                     	;# 
   209     0011                     	;# 
   210     0012                     	;# 
   211     0013                     	;# 
   212     0015                     	;# 
   213     0016                     	;# 
   214     0016                     	;# 
   215     0017                     	;# 
   216     0018                     	;# 
   217     0019                     	;# 
   218     001A                     	;# 
   219     001B                     	;# 
   220     001C                     	;# 
   221     001E                     	;# 
   222     001F                     	;# 
   223     008C                     	;# 
   224     008D                     	;# 
   225     008E                     	;# 
   226     008F                     	;# 
   227     0090                     	;# 
   228     0091                     	;# 
   229     0092                     	;# 
   230     0093                     	;# 
   231     0095                     	;# 
   232     0096                     	;# 
   233     0097                     	;# 
   234     0098                     	;# 
   235     0099                     	;# 
   236     009A                     	;# 
   237     009B                     	;# 
   238     009B                     	;# 
   239     009C                     	;# 
   240     009D                     	;# 
   241     009E                     	;# 
   242     010C                     	;# 
   243     010D                     	;# 
   244     010E                     	;# 
   245     010F                     	;# 
   246     0110                     	;# 
   247     0111                     	;# 
   248     0112                     	;# 
   249     0113                     	;# 
   250     0114                     	;# 
   251     0115                     	;# 
   252     0116                     	;# 
   253     0117                     	;# 
   254     0118                     	;# 
   255     0119                     	;# 
   256     011A                     	;# 
   257     011B                     	;# 
   258     011D                     	;# 
   259     018C                     	;# 
   260     018D                     	;# 
   261     018F                     	;# 
   262     0190                     	;# 
   263     0191                     	;# 
   264     0191                     	;# 
   265     0192                     	;# 
   266     0193                     	;# 
   267     0193                     	;# 
   268     0193                     	;# 
   269     0194                     	;# 
   270     0195                     	;# 
   271     0196                     	;# 
   272     0199                     	;# 
   273     019A                     	;# 
   274     019B                     	;# 
   275     019B                     	;# 
   276     019B                     	;# 
   277     019B                     	;# 
   278     019C                     	;# 
   279     019C                     	;# 
   280     019D                     	;# 
   281     019E                     	;# 
   282     019F                     	;# 
   283     020D                     	;# 
   284     0210                     	;# 
   285     0211                     	;# 
   286     0212                     	;# 
   287     0213                     	;# 
   288     0214                     	;# 
   289     0215                     	;# 
   290     0215                     	;# 
   291     0216                     	;# 
   292     0217                     	;# 
   293     0291                     	;# 
   294     0291                     	;# 
   295     0292                     	;# 
   296     0293                     	;# 
   297     0294                     	;# 
   298     0295                     	;# 
   299     0295                     	;# 
   300     0296                     	;# 
   301     0298                     	;# 
   302     0298                     	;# 
   303     0299                     	;# 
   304     029A                     	;# 
   305     029B                     	;# 
   306     029C                     	;# 
   307     029C                     	;# 
   308     029D                     	;# 
   309     029E                     	;# 
   310     029F                     	;# 
   311     0311                     	;# 
   312     0311                     	;# 
   313     0312                     	;# 
   314     0313                     	;# 
   315     0314                     	;# 
   316     0315                     	;# 
   317     0315                     	;# 
   318     0316                     	;# 
   319     0318                     	;# 
   320     0318                     	;# 
   321     0319                     	;# 
   322     031A                     	;# 
   323     031C                     	;# 
   324     031C                     	;# 
   325     031D                     	;# 
   326     031E                     	;# 
   327     0394                     	;# 
   328     0395                     	;# 
   329     0396                     	;# 
   330     0415                     	;# 
   331     0416                     	;# 
   332     0417                     	;# 
   333     041C                     	;# 
   334     041D                     	;# 
   335     041E                     	;# 
   336     0791                     	;# 
   337     0792                     	;# 
   338     0793                     	;# 
   339     0794                     	;# 
   340     0795                     	;# 
   341     0798                     	;# 
   342     0799                     	;# 
   343     079A                     	;# 
   344     07A0                     	;# 
   345     07A1                     	;# 
   346     07A2                     	;# 
   347     07A3                     	;# 
   348     07A4                     	;# 
   349     07A5                     	;# 
   350     07A6                     	;# 
   351     07A7                     	;# 
   352     07A8                     	;# 
   353     07A9                     	;# 
   354     07AA                     	;# 
   355     07AB                     	;# 
   356     0FE4                     	;# 
   357     0FE5                     	;# 
   358     0FE6                     	;# 
   359     0FE7                     	;# 
   360     0FE8                     	;# 
   361     0FE9                     	;# 
   362     0FEA                     	;# 
   363     0FEB                     	;# 
   364     0FED                     	;# 
   365     0FEE                     	;# 
   366     0FEF                     	;# 
   367     0000                     	;# 
   368     0001                     	;# 
   369     0002                     	;# 
   370     0003                     	;# 
   371     0004                     	;# 
   372     0005                     	;# 
   373     0006                     	;# 
   374     0007                     	;# 
   375     0008                     	;# 
   376     0009                     	;# 
   377     000A                     	;# 
   378     000B                     	;# 
   379     000C                     	;# 
   380     000D                     	;# 
   381     000E                     	;# 
   382     000F                     	;# 
   383     0010                     	;# 
   384     0011                     	;# 
   385     0012                     	;# 
   386     0013                     	;# 
   387     0015                     	;# 
   388     0016                     	;# 
   389     0016                     	;# 
   390     0017                     	;# 
   391     0018                     	;# 
   392     0019                     	;# 
   393     001A                     	;# 
   394     001B                     	;# 
   395     001C                     	;# 
   396     001E                     	;# 
   397     001F                     	;# 
   398     008C                     	;# 
   399     008D                     	;# 
   400     008E                     	;# 
   401     008F                     	;# 
   402     0090                     	;# 
   403     0091                     	;# 
   404     0092                     	;# 
   405     0093                     	;# 
   406     0095                     	;# 
   407     0096                     	;# 
   408     0097                     	;# 
   409     0098                     	;# 
   410     0099                     	;# 
   411     009A                     	;# 
   412     009B                     	;# 
   413     009B                     	;# 
   414     009C                     	;# 
   415     009D                     	;# 
   416     009E                     	;# 
   417     010C                     	;# 
   418     010D                     	;# 
   419     010E                     	;# 
   420     010F                     	;# 
   421     0110                     	;# 
   422     0111                     	;# 
   423     0112                     	;# 
   424     0113                     	;# 
   425     0114                     	;# 
   426     0115                     	;# 
   427     0116                     	;# 
   428     0117                     	;# 
   429     0118                     	;# 
   430     0119                     	;# 
   431     011A                     	;# 
   432     011B                     	;# 
   433     011D                     	;# 
   434     018C                     	;# 
   435     018D                     	;# 
   436     018F                     	;# 
   437     0190                     	;# 
   438     0191                     	;# 
   439     0191                     	;# 
   440     0192                     	;# 
   441     0193                     	;# 
   442     0193                     	;# 
   443     0193                     	;# 
   444     0194                     	;# 
   445     0195                     	;# 
   446     0196                     	;# 
   447     0199                     	;# 
   448     019A                     	;# 
   449     019B                     	;# 
   450     019B                     	;# 
   451     019B                     	;# 
   452     019B                     	;# 
   453     019C                     	;# 
   454     019C                     	;# 
   455     019D                     	;# 
   456     019E                     	;# 
   457     019F                     	;# 
   458     020D                     	;# 
   459     0210                     	;# 
   460     0211                     	;# 
   461     0212                     	;# 
   462     0213                     	;# 
   463     0214                     	;# 
   464     0215                     	;# 
   465     0215                     	;# 
   466     0216                     	;# 
   467     0217                     	;# 
   468     0291                     	;# 
   469     0291                     	;# 
   470     0292                     	;# 
   471     0293                     	;# 
   472     0294                     	;# 
   473     0295                     	;# 
   474     0295                     	;# 
   475     0296                     	;# 
   476     0298                     	;# 
   477     0298                     	;# 
   478     0299                     	;# 
   479     029A                     	;# 
   480     029B                     	;# 
   481     029C                     	;# 
   482     029C                     	;# 
   483     029D                     	;# 
   484     029E                     	;# 
   485     029F                     	;# 
   486     0311                     	;# 
   487     0311                     	;# 
   488     0312                     	;# 
   489     0313                     	;# 
   490     0314                     	;# 
   491     0315                     	;# 
   492     0315                     	;# 
   493     0316                     	;# 
   494     0318                     	;# 
   495     0318                     	;# 
   496     0319                     	;# 
   497     031A                     	;# 
   498     031C                     	;# 
   499     031C                     	;# 
   500     031D                     	;# 
   501     031E                     	;# 
   502     0394                     	;# 
   503     0395                     	;# 
   504     0396                     	;# 
   505     0415                     	;# 
   506     0416                     	;# 
   507     0417                     	;# 
   508     041C                     	;# 
   509     041D                     	;# 
   510     041E                     	;# 
   511     0791                     	;# 
   512     0792                     	;# 
   513     0793                     	;# 
   514     0794                     	;# 
   515     0795                     	;# 
   516     0798                     	;# 
   517     0799                     	;# 
   518     079A                     	;# 
   519     07A0                     	;# 
   520     07A1                     	;# 
   521     07A2                     	;# 
   522     07A3                     	;# 
   523     07A4                     	;# 
   524     07A5                     	;# 
   525     07A6                     	;# 
   526     07A7                     	;# 
   527     07A8                     	;# 
   528     07A9                     	;# 
   529     07AA                     	;# 
   530     07AB                     	;# 
   531     0FE4                     	;# 
   532     0FE5                     	;# 
   533     0FE6                     	;# 
   534     0FE7                     	;# 
   535     0FE8                     	;# 
   536     0FE9                     	;# 
   537     0FEA                     	;# 
   538     0FEB                     	;# 
   539     0FED                     	;# 
   540     0FEE                     	;# 
   541     0FEF                     	;# 
   542     0000                     	;# 
   543     0001                     	;# 
   544     0002                     	;# 
   545     0003                     	;# 
   546     0004                     	;# 
   547     0005                     	;# 
   548     0006                     	;# 
   549     0007                     	;# 
   550     0008                     	;# 
   551     0009                     	;# 
   552     000A                     	;# 
   553     000B                     	;# 
   554     000C                     	;# 
   555     000D                     	;# 
   556     000E                     	;# 
   557     000F                     	;# 
   558     0010                     	;# 
   559     0011                     	;# 
   560     0012                     	;# 
   561     0013                     	;# 
   562     0015                     	;# 
   563     0016                     	;# 
   564     0016                     	;# 
   565     0017                     	;# 
   566     0018                     	;# 
   567     0019                     	;# 
   568     001A                     	;# 
   569     001B                     	;# 
   570     001C                     	;# 
   571     001E                     	;# 
   572     001F                     	;# 
   573     008C                     	;# 
   574     008D                     	;# 
   575     008E                     	;# 
   576     008F                     	;# 
   577     0090                     	;# 
   578     0091                     	;# 
   579     0092                     	;# 
   580     0093                     	;# 
   581     0095                     	;# 
   582     0096                     	;# 
   583     0097                     	;# 
   584     0098                     	;# 
   585     0099                     	;# 
   586     009A                     	;# 
   587     009B                     	;# 
   588     009B                     	;# 
   589     009C                     	;# 
   590     009D                     	;# 
   591     009E                     	;# 
   592     010C                     	;# 
   593     010D                     	;# 
   594     010E                     	;# 
   595     010F                     	;# 
   596     0110                     	;# 
   597     0111                     	;# 
   598     0112                     	;# 
   599     0113                     	;# 
   600     0114                     	;# 
   601     0115                     	;# 
   602     0116                     	;# 
   603     0117                     	;# 
   604     0118                     	;# 
   605     0119                     	;# 
   606     011A                     	;# 
   607     011B                     	;# 
   608     011D                     	;# 
   609     018C                     	;# 
   610     018D                     	;# 
   611     018F                     	;# 
   612     0190                     	;# 
   613     0191                     	;# 
   614     0191                     	;# 
   615     0192                     	;# 
   616     0193                     	;# 
   617     0193                     	;# 
   618     0193                     	;# 
   619     0194                     	;# 
   620     0195                     	;# 
   621     0196                     	;# 
   622     0199                     	;# 
   623     019A                     	;# 
   624     019B                     	;# 
   625     019B                     	;# 
   626     019B                     	;# 
   627     019B                     	;# 
   628     019C                     	;# 
   629     019C                     	;# 
   630     019D                     	;# 
   631     019E                     	;# 
   632     019F                     	;# 
   633     020D                     	;# 
   634     0210                     	;# 
   635     0211                     	;# 
   636     0212                     	;# 
   637     0213                     	;# 
   638     0214                     	;# 
   639     0215                     	;# 
   640     0215                     	;# 
   641     0216                     	;# 
   642     0217                     	;# 
   643     0291                     	;# 
   644     0291                     	;# 
   645     0292                     	;# 
   646     0293                     	;# 
   647     0294                     	;# 
   648     0295                     	;# 
   649     0295                     	;# 
   650     0296                     	;# 
   651     0298                     	;# 
   652     0298                     	;# 
   653     0299                     	;# 
   654     029A                     	;# 
   655     029B                     	;# 
   656     029C                     	;# 
   657     029C                     	;# 
   658     029D                     	;# 
   659     029E                     	;# 
   660     029F                     	;# 
   661     0311                     	;# 
   662     0311                     	;# 
   663     0312                     	;# 
   664     0313                     	;# 
   665     0314                     	;# 
   666     0315                     	;# 
   667     0315                     	;# 
   668     0316                     	;# 
   669     0318                     	;# 
   670     0318                     	;# 
   671     0319                     	;# 
   672     031A                     	;# 
   673     031C                     	;# 
   674     031C                     	;# 
   675     031D                     	;# 
   676     031E                     	;# 
   677     0394                     	;# 
   678     0395                     	;# 
   679     0396                     	;# 
   680     0415                     	;# 
   681     0416                     	;# 
   682     0417                     	;# 
   683     041C                     	;# 
   684     041D                     	;# 
   685     041E                     	;# 
   686     0791                     	;# 
   687     0792                     	;# 
   688     0793                     	;# 
   689     0794                     	;# 
   690     0795                     	;# 
   691     0798                     	;# 
   692     0799                     	;# 
   693     079A                     	;# 
   694     07A0                     	;# 
   695     07A1                     	;# 
   696     07A2                     	;# 
   697     07A3                     	;# 
   698     07A4                     	;# 
   699     07A5                     	;# 
   700     07A6                     	;# 
   701     07A7                     	;# 
   702     07A8                     	;# 
   703     07A9                     	;# 
   704     07AA                     	;# 
   705     07AB                     	;# 
   706     0FE4                     	;# 
   707     0FE5                     	;# 
   708     0FE6                     	;# 
   709     0FE7                     	;# 
   710     0FE8                     	;# 
   711     0FE9                     	;# 
   712     0FEA                     	;# 
   713     0FEB                     	;# 
   714     0FED                     	;# 
   715     0FEE                     	;# 
   716     0FEF                     	;# 
   717     0000                     	;# 
   718     0001                     	;# 
   719     0002                     	;# 
   720     0003                     	;# 
   721     0004                     	;# 
   722     0005                     	;# 
   723     0006                     	;# 
   724     0007                     	;# 
   725     0008                     	;# 
   726     0009                     	;# 
   727     000A                     	;# 
   728     000B                     	;# 
   729     000C                     	;# 
   730     000D                     	;# 
   731     000E                     	;# 
   732     000F                     	;# 
   733     0010                     	;# 
   734     0011                     	;# 
   735     0012                     	;# 
   736     0013                     	;# 
   737     0015                     	;# 
   738     0016                     	;# 
   739     0016                     	;# 
   740     0017                     	;# 
   741     0018                     	;# 
   742     0019                     	;# 
   743     001A                     	;# 
   744     001B                     	;# 
   745     001C                     	;# 
   746     001E                     	;# 
   747     001F                     	;# 
   748     008C                     	;# 
   749     008D                     	;# 
   750     008E                     	;# 
   751     008F                     	;# 
   752     0090                     	;# 
   753     0091                     	;# 
   754     0092                     	;# 
   755     0093                     	;# 
   756     0095                     	;# 
   757     0096                     	;# 
   758     0097                     	;# 
   759     0098                     	;# 
   760     0099                     	;# 
   761     009A                     	;# 
   762     009B                     	;# 
   763     009B                     	;# 
   764     009C                     	;# 
   765     009D                     	;# 
   766     009E                     	;# 
   767     010C                     	;# 
   768     010D                     	;# 
   769     010E                     	;# 
   770     010F                     	;# 
   771     0110                     	;# 
   772     0111                     	;# 
   773     0112                     	;# 
   774     0113                     	;# 
   775     0114                     	;# 
   776     0115                     	;# 
   777     0116                     	;# 
   778     0117                     	;# 
   779     0118                     	;# 
   780     0119                     	;# 
   781     011A                     	;# 
   782     011B                     	;# 
   783     011D                     	;# 
   784     018C                     	;# 
   785     018D                     	;# 
   786     018F                     	;# 
   787     0190                     	;# 
   788     0191                     	;# 
   789     0191                     	;# 
   790     0192                     	;# 
   791     0193                     	;# 
   792     0193                     	;# 
   793     0193                     	;# 
   794     0194                     	;# 
   795     0195                     	;# 
   796     0196                     	;# 
   797     0199                     	;# 
   798     019A                     	;# 
   799     019B                     	;# 
   800     019B                     	;# 
   801     019B                     	;# 
   802     019B                     	;# 
   803     019C                     	;# 
   804     019C                     	;# 
   805     019D                     	;# 
   806     019E                     	;# 
   807     019F                     	;# 
   808     020D                     	;# 
   809     0210                     	;# 
   810     0211                     	;# 
   811     0212                     	;# 
   812     0213                     	;# 
   813     0214                     	;# 
   814     0215                     	;# 
   815     0215                     	;# 
   816     0216                     	;# 
   817     0217                     	;# 
   818     0291                     	;# 
   819     0291                     	;# 
   820     0292                     	;# 
   821     0293                     	;# 
   822     0294                     	;# 
   823     0295                     	;# 
   824     0295                     	;# 
   825     0296                     	;# 
   826     0298                     	;# 
   827     0298                     	;# 
   828     0299                     	;# 
   829     029A                     	;# 
   830     029B                     	;# 
   831     029C                     	;# 
   832     029C                     	;# 
