

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 23 14:52:12 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1939 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  008C                     	;# 
    82  008D                     	;# 
    83  008E                     	;# 
    84  008F                     	;# 
    85  0090                     	;# 
    86  0091                     	;# 
    87  0092                     	;# 
    88  0093                     	;# 
    89  0095                     	;# 
    90  0096                     	;# 
    91  0097                     	;# 
    92  0098                     	;# 
    93  0099                     	;# 
    94  009A                     	;# 
    95  009B                     	;# 
    96  009B                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  0110                     	;# 
   105  0111                     	;# 
   106  0112                     	;# 
   107  0113                     	;# 
   108  0114                     	;# 
   109  0115                     	;# 
   110  0116                     	;# 
   111  0117                     	;# 
   112  0118                     	;# 
   113  0119                     	;# 
   114  011A                     	;# 
   115  011B                     	;# 
   116  011D                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  018F                     	;# 
   120  0190                     	;# 
   121  0191                     	;# 
   122  0191                     	;# 
   123  0192                     	;# 
   124  0193                     	;# 
   125  0193                     	;# 
   126  0193                     	;# 
   127  0194                     	;# 
   128  0195                     	;# 
   129  0196                     	;# 
   130  0199                     	;# 
   131  019A                     	;# 
   132  019B                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019C                     	;# 
   137  019C                     	;# 
   138  019D                     	;# 
   139  019E                     	;# 
   140  019F                     	;# 
   141  020D                     	;# 
   142  0210                     	;# 
   143  0211                     	;# 
   144  0212                     	;# 
   145  0213                     	;# 
   146  0214                     	;# 
   147  0215                     	;# 
   148  0215                     	;# 
   149  0216                     	;# 
   150  0217                     	;# 
   151  0291                     	;# 
   152  0291                     	;# 
   153  0292                     	;# 
   154  0293                     	;# 
   155  0294                     	;# 
   156  0295                     	;# 
   157  0295                     	;# 
   158  0296                     	;# 
   159  0298                     	;# 
   160  0298                     	;# 
   161  0299                     	;# 
   162  029A                     	;# 
   163  029B                     	;# 
   164  029C                     	;# 
   165  029C                     	;# 
   166  029D                     	;# 
   167  029E                     	;# 
   168  029F                     	;# 
   169  0311                     	;# 
   170  0311                     	;# 
   171  0312                     	;# 
   172  0313                     	;# 
   173  0314                     	;# 
   174  0315                     	;# 
   175  0315                     	;# 
   176  0316                     	;# 
   177  0318                     	;# 
   178  0318                     	;# 
   179  0319                     	;# 
   180  031A                     	;# 
   181  031C                     	;# 
   182  031C                     	;# 
   183  031D                     	;# 
   184  031E                     	;# 
   185  0394                     	;# 
   186  0395                     	;# 
   187  0396                     	;# 
   188  0415                     	;# 
   189  0416                     	;# 
   190  0417                     	;# 
   191  041C                     	;# 
   192  041D                     	;# 
   193  041E                     	;# 
   194  0791                     	;# 
   195  0792                     	;# 
   196  0793                     	;# 
   197  0794                     	;# 
   198  0795                     	;# 
   199  0798                     	;# 
   200  0799                     	;# 
   201  079A                     	;# 
   202  07A0                     	;# 
   203  07A1                     	;# 
   204  07A2                     	;# 
   205  07A3                     	;# 
   206  07A4                     	;# 
   207  07A5                     	;# 
   208  07A6                     	;# 
   209  07A7                     	;# 
   210  07A8                     	;# 
   211  07A9                     	;# 
   212  07AA                     	;# 
   213  07AB                     	;# 
   214  0FE4                     	;# 
   215  0FE5                     	;# 
   216  0FE6                     	;# 
   217  0FE7                     	;# 
   218  0FE8                     	;# 
   219  0FE9                     	;# 
   220  0FEA                     	;# 
   221  0FEB                     	;# 
   222  0FED                     	;# 
   223  0FEE                     	;# 
   224  0FEF                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0110                     	;# 
   280  0111                     	;# 
   281  0112                     	;# 
   282  0113                     	;# 
   283  0114                     	;# 
   284  0115                     	;# 
   285  0116                     	;# 
   286  0117                     	;# 
   287  0118                     	;# 
   288  0119                     	;# 
   289  011A                     	;# 
   290  011B                     	;# 
   291  011D                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  018F                     	;# 
   295  0190                     	;# 
   296  0191                     	;# 
   297  0191                     	;# 
   298  0192                     	;# 
   299  0193                     	;# 
   300  0193                     	;# 
   301  0193                     	;# 
   302  0194                     	;# 
   303  0195                     	;# 
   304  0196                     	;# 
   305  0199                     	;# 
   306  019A                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019C                     	;# 
   312  019C                     	;# 
   313  019D                     	;# 
   314  019E                     	;# 
   315  019F                     	;# 
   316  020D                     	;# 
   317  0210                     	;# 
   318  0211                     	;# 
   319  0212                     	;# 
   320  0213                     	;# 
   321  0214                     	;# 
   322  0215                     	;# 
   323  0215                     	;# 
   324  0216                     	;# 
   325  0217                     	;# 
   326  0291                     	;# 
   327  0291                     	;# 
   328  0292                     	;# 
   329  0293                     	;# 
   330  0294                     	;# 
   331  0295                     	;# 
   332  0295                     	;# 
   333  0296                     	;# 
   334  0298                     	;# 
   335  0298                     	;# 
   336  0299                     	;# 
   337  029A                     	;# 
   338  029B                     	;# 
   339  029C                     	;# 
   340  029C                     	;# 
   341  029D                     	;# 
   342  029E                     	;# 
   343  029F                     	;# 
   344  0311                     	;# 
   345  0311                     	;# 
   346  0312                     	;# 
   347  0313                     	;# 
   348  0314                     	;# 
   349  0315                     	;# 
   350  0315                     	;# 
   351  0316                     	;# 
   352  0318                     	;# 
   353  0318                     	;# 
   354  0319                     	;# 
   355  031A                     	;# 
   356  031C                     	;# 
   357  031C                     	;# 
   358  031D                     	;# 
   359  031E                     	;# 
   360  0394                     	;# 
   361  0395                     	;# 
   362  0396                     	;# 
   363  0415                     	;# 
   364  0416                     	;# 
   365  0417                     	;# 
   366  041C                     	;# 
   367  041D                     	;# 
   368  041E                     	;# 
   369  0791                     	;# 
   370  0792                     	;# 
   371  0793                     	;# 
   372  0794                     	;# 
   373  0795                     	;# 
   374  0798                     	;# 
   375  0799                     	;# 
   376  079A                     	;# 
   377  07A0                     	;# 
   378  07A1                     	;# 
   379  07A2                     	;# 
   380  07A3                     	;# 
   381  07A4                     	;# 
   382  07A5                     	;# 
   383  07A6                     	;# 
   384  07A7                     	;# 
   385  07A8                     	;# 
   386  07A9                     	;# 
   387  07AA                     	;# 
   388  07AB                     	;# 
   389  0FE4                     	;# 
   390  0FE5                     	;# 
   391  0FE6                     	;# 
   392  0FE7                     	;# 
   393  0FE8                     	;# 
   394  0FE9                     	;# 
   395  0FEA                     	;# 
   396  0FEB                     	;# 
   397  0FED                     	;# 
   398  0FEE                     	;# 
   399  0FEF                     	;# 
   400  0000                     	;# 
   401  0001                     	;# 
   402  0002                     	;# 
   403  0003                     	;# 
   404  0004                     	;# 
   405  0005                     	;# 
   406  0006                     	;# 
   407  0007                     	;# 
   408  0008                     	;# 
   409  0009                     	;# 
   410  000A                     	;# 
   411  000B                     	;# 
   412  000C                     	;# 
   413  000D                     	;# 
   414  000E                     	;# 
   415  000F                     	;# 
   416  0010                     	;# 
   417  0011                     	;# 
   418  0012                     	;# 
   419  0013                     	;# 
   420  0015                     	;# 
   421  0016                     	;# 
   422  0016                     	;# 
   423  0017                     	;# 
   424  0018                     	;# 
   425  0019                     	;# 
   426  001A                     	;# 
   427  001B                     	;# 
   428  001C                     	;# 
   429  001E                     	;# 
   430  001F                     	;# 
   431  008C                     	;# 
   432  008D                     	;# 
   433  008E                     	;# 
   434  008F                     	;# 
   435  0090                     	;# 
   436  0091                     	;# 
   437  0092                     	;# 
   438  0093                     	;# 
   439  0095                     	;# 
   440  0096                     	;# 
   441  0097                     	;# 
   442  0098                     	;# 
   443  0099                     	;# 
   444  009A                     	;# 
   445  009B                     	;# 
   446  009B                     	;# 
   447  009C                     	;# 
   448  009D                     	;# 
   449  009E                     	;# 
   450  010C                     	;# 
   451  010D                     	;# 
   452  010E                     	;# 
   453  010F                     	;# 
   454  0110                     	;# 
   455  0111                     	;# 
   456  0112                     	;# 
   457  0113                     	;# 
   458  0114                     	;# 
   459  0115                     	;# 
   460  0116                     	;# 
   461  0117                     	;# 
   462  0118                     	;# 
   463  0119                     	;# 
   464  011A                     	;# 
   465  011B                     	;# 
   466  011D                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469  018F                     	;# 
   470  0190                     	;# 
   471  0191                     	;# 
   472  0191                     	;# 
   473  0192                     	;# 
   474  0193                     	;# 
   475  0193                     	;# 
   476  0193                     	;# 
   477  0194                     	;# 
   478  0195                     	;# 
   479  0196                     	;# 
   480  0199                     	;# 
   481  019A                     	;# 
   482  019B                     	;# 
   483  019B                     	;# 
   484  019B                     	;# 
   485  019B                     	;# 
   486  019C                     	;# 
   487  019C                     	;# 
   488  019D                     	;# 
   489  019E                     	;# 
   490  019F                     	;# 
   491  020D                     	;# 
   492  0210                     	;# 
   493  0211                     	;# 
   494  0212                     	;# 
   495  0213                     	;# 
   496  0214                     	;# 
   497  0215                     	;# 
   498  0215                     	;# 
   499  0216                     	;# 
   500  0217                     	;# 
   501  0291                     	;# 
   502  0291                     	;# 
   503  0292                     	;# 
   504  0293                     	;# 
   505  0294                     	;# 
   506  0295                     	;# 
   507  0295                     	;# 
   508  0296                     	;# 
   509  0298                     	;# 
   510  0298                     	;# 
   511  0299                     	;# 
   512  029A                     	;# 
   513  029B                     	;# 
   514  029C                     	;# 
   515  029C                     	;# 
   516  029D                     	;# 
   517  029E                     	;# 
   518  029F                     	;# 
   519  0311                     	;# 
   520  0311                     	;# 
   521  0312                     	;# 
   522  0313                     	;# 
   523  0314                     	;# 
   524  0315                     	;# 
   525  0315                     	;# 
   526  0316                     	;# 
   527  0318                     	;# 
   528  0318                     	;# 
   529  0319                     	;# 
   530  031A                     	;# 
   531  031C                     	;# 
   532  031C                     	;# 
   533  031D                     	;# 
   534  031E                     	;# 
   535  0394                     	;# 
   536  0395                     	;# 
   537  0396                     	;# 
   538  0415                     	;# 
   539  0416                     	;# 
   540  0417                     	;# 
   541  041C                     	;# 
   542  041D                     	;# 
   543  041E                     	;# 
   544  0791                     	;# 
   545  0792                     	;# 
   546  0793                     	;# 
   547  0794                     	;# 
   548  0795                     	;# 
   549  0798                     	;# 
   550  0799                     	;# 
   551  079A                     	;# 
   552  07A0                     	;# 
   553  07A1                     	;# 
   554  07A2                     	;# 
   555  07A3                     	;# 
   556  07A4                     	;# 
   557  07A5                     	;# 
   558  07A6                     	;# 
   559  07A7                     	;# 
   560  07A8                     	;# 
   561  07A9                     	;# 
   562  07AA                     	;# 
   563  07AB                     	;# 
   564  0FE4                     	;# 
   565  0FE5                     	;# 
   566  0FE6                     	;# 
   567  0FE7                     	;# 
   568  0FE8                     	;# 
   569  0FE9                     	;# 
   570  0FEA                     	;# 
   571  0FEB                     	;# 
   572  0FED                     	;# 
   573  0FEE                     	;# 
   574  0FEF                     	;# 
   575                           
   576                           	psect	nvCOMMON
   577  0075                     __pnvCOMMON:
   578  0075                     _val_sec:
   579  0075                     	ds	2
   580  000D                     _PORTB	set	13
   581  008D                     _TRISB	set	141
   582  008F                     _TRISD	set	143
   583  010F                     _LATD	set	271
   584  018D                     _ANSELB	set	397
   585                           
   586                           	psect	cinit
   587  07FD                     start_initialization:	
   588                           ; #config settings
   589                           
   590  07FD                     __initialization:
   591  07FD                     end_of_initialization:	
   592                           ;End of C runtime variable initialization code
   593                           
   594  07FD                     __end_of__initialization:
   595  07FD  0020               	movlb	0
   596  07FE  3187  2FBC         	ljmp	_main	;jump to C main() function
   597                           
   598                           	psect	cstackCOMMON
   599  0070                     __pcstackCOMMON:
   600  0070                     ?_Secuencia01:
   601  0070                     ??_Secuencia01:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_Secuencia02:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ??_Secuencia02:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_Secuencia03:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ??_Secuencia03:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_main:	
   617                           ; 1 bytes @ 0x0
   618                           
   619                           
   620                           ; 1 bytes @ 0x0
   621  0070                     	ds	2
   622  0072                     ??_main:
   623                           
   624                           ; 1 bytes @ 0x2
   625  0072                     	ds	3
   626                           
   627                           	psect	maintext
   628  07BC                     __pmaintext:	
   629 ;;
   630 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   631 ;;
   632 ;; *************** function _main *****************
   633 ;; Defined at:
   634 ;;		line 6 in file "main.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : B1F/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   650 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   651 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   652 ;;Total ram usage:        3 bytes
   653 ;; Hardware stack levels required when called: 1
   654 ;; This function calls:
   655 ;;		_Secuencia01
   656 ;;		_Secuencia02
   657 ;;		_Secuencia03
   658 ;; This function is called by:
   659 ;;		Startup code after reset
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663  07BC                     _main:	
   664                           ;psect for function _main
   665                           
   666  07BC                     l658:	
   667                           ;incstack = 0
   668                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   669                           
   670                           
   671                           ;main.c: 8:     TRISD = 0x00;
   672  07BC  0021               	movlb	1	; select bank1
   673  07BD  018F               	clrf	15	;volatile
   674                           
   675                           ;main.c: 9:     ANSELB = 0x00;
   676  07BE  0023               	movlb	3	; select bank3
   677  07BF  018D               	clrf	13	;volatile
   678  07C0                     l660:
   679                           
   680                           ;main.c: 10:     TRISB = 0xF0;
   681  07C0  30F0               	movlw	240
   682  07C1  0021               	movlb	1	; select bank1
   683  07C2  008D               	movwf	13	;volatile
   684  07C3                     l662:
   685                           
   686                           ;main.c: 13:         val_sec = (PORTB & 0xF0)>>4;
   687  07C3  0020               	movlb	0	; select bank0
   688  07C4  080D               	movf	13,w	;volatile
   689  07C5  00F2               	movwf	??_main
   690  07C6  3004               	movlw	4
   691  07C7                     u15:
   692  07C7  36F2               	lsrf	??_main,f
   693  07C8  0B89               	decfsz	9,f
   694  07C9  2FC7               	goto	u15
   695  07CA  0872               	movf	??_main,w
   696  07CB  390F               	andlw	15
   697  07CC  00F3               	movwf	??_main+1
   698  07CD  01F4               	clrf	??_main+2
   699  07CE  0873               	movf	??_main+1,w
   700  07CF  00F5               	movwf	_val_sec
   701  07D0  0874               	movf	??_main+2,w
   702  07D1  00F6               	movwf	_val_sec+1
   703                           
   704                           ;main.c: 14:         switch(val_sec){
   705  07D2  2FDF               	goto	l672
   706  07D3                     l664:
   707  07D3  3187  2749  3187   	fcall	_Secuencia01
   708  07D6  2FEF               	goto	l674
   709  07D7                     l666:
   710  07D7  3187  2766  3187   	fcall	_Secuencia02
   711  07DA  2FEF               	goto	l674
   712  07DB                     l668:
   713  07DB  3187  2783  3187   	fcall	_Secuencia03
   714  07DE  2FEF               	goto	l674
   715  07DF                     l672:
   716                           
   717                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   718                           ; Switch size 1, requested type "simple"
   719                           ; Number of cases is 1, Range of values is 0 to 0
   720                           ; switch strategies available:
   721                           ; Name         Instructions Cycles
   722                           ; simple_byte            4     3 (average)
   723                           ; direct_byte            8     6 (fixed)
   724                           ; jumptable            260     6 (fixed)
   725                           ;	Chosen strategy is simple_byte
   726  07DF  0876               	movf	_val_sec+1,w
   727  07E0  3A00               	xorlw	0	; case 0
   728  07E1  1903               	skipnz
   729  07E2  2FE4               	goto	l712
   730  07E3  2FEF               	goto	l674
   731  07E4                     l712:
   732                           
   733                           ; Switch size 1, requested type "simple"
   734                           ; Number of cases is 3, Range of values is 1 to 3
   735                           ; switch strategies available:
   736                           ; Name         Instructions Cycles
   737                           ; simple_byte           10     6 (average)
   738                           ; direct_byte           15     9 (fixed)
   739                           ; jumptable            263     9 (fixed)
   740                           ;	Chosen strategy is simple_byte
   741  07E4  0875               	movf	_val_sec,w
   742  07E5  3A01               	xorlw	1	; case 1
   743  07E6  1903               	skipnz
   744  07E7  2FD3               	goto	l664
   745  07E8  3A03               	xorlw	3	; case 2
   746  07E9  1903               	skipnz
   747  07EA  2FD7               	goto	l666
   748  07EB  3A01               	xorlw	1	; case 3
   749  07EC  1903               	skipnz
   750  07ED  2FDB               	goto	l668
   751  07EE  2FEF               	goto	l674
   752  07EF                     l674:
   753                           
   754                           ;main.c: 19:         _delay((unsigned long)((100)*(20000000UL/4000.0)));
   755  07EF  3003               	movlw	3
   756  07F0  00F3               	movwf	??_main+1
   757  07F1  308A               	movlw	138
   758  07F2  00F2               	movwf	??_main
   759  07F3  3056               	movlw	86
   760  07F4                     u27:
   761  07F4  0B89               	decfsz	9,f
   762  07F5  2FF4               	goto	u27
   763  07F6  0BF2               	decfsz	??_main,f
   764  07F7  2FF4               	goto	u27
   765  07F8  0BF3               	decfsz	??_main+1,f
   766  07F9  2FF4               	goto	u27
   767  07FA  2FC3               	goto	l662
   768  07FB  3180  2802         	ljmp	start
   769  07FD                     __end_of_main:
   770                           
   771                           	psect	text1
   772  0783                     __ptext1:	
   773 ;; *************** function _Secuencia03 *****************
   774 ;; Defined at:
   775 ;;		line 42 in file "config.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;		None
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   789 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   790 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   791 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   792 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   793 ;;Total ram usage:        2 bytes
   794 ;; Hardware stack levels used: 1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802  0783                     _Secuencia03:	
   803                           ;psect for function _Secuencia03
   804                           
   805  0783                     l656:	
   806                           ;incstack = 0
   807                           ; Regs used in _Secuencia03: [wreg]
   808                           
   809                           
   810                           ;config.c: 43:     LATD = 0b10000001;
   811  0783  3081               	movlw	129
   812  0784  0022               	movlb	2	; select bank2
   813  0785  008F               	movwf	15	;volatile
   814                           
   815                           ;config.c: 44:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
   816  0786  3006               	movlw	6
   817  0787  00F1               	movwf	??_Secuencia03+1
   818  0788  3013               	movlw	19
   819  0789  00F0               	movwf	??_Secuencia03
   820  078A  30AE               	movlw	174
   821  078B                     u37:
   822  078B  0B89               	decfsz	9,f
   823  078C  2F8B               	goto	u37
   824  078D  0BF0               	decfsz	??_Secuencia03,f
   825  078E  2F8B               	goto	u37
   826  078F  0BF1               	decfsz	??_Secuencia03+1,f
   827  0790  2F8B               	goto	u37
   828                           
   829                           ;config.c: 45:     LATD = 0b11000011;
   830  0791  30C3               	movlw	195
   831  0792  0022               	movlb	2	; select bank2
   832  0793  008F               	movwf	15	;volatile
   833                           
   834                           ;config.c: 46:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
   835  0794  3006               	movlw	6
   836  0795  00F1               	movwf	??_Secuencia03+1
   837  0796  3013               	movlw	19
   838  0797  00F0               	movwf	??_Secuencia03
   839  0798  30AE               	movlw	174
   840  0799                     u47:
   841  0799  0B89               	decfsz	9,f
   842  079A  2F99               	goto	u47
   843  079B  0BF0               	decfsz	??_Secuencia03,f
   844  079C  2F99               	goto	u47
   845  079D  0BF1               	decfsz	??_Secuencia03+1,f
   846  079E  2F99               	goto	u47
   847                           
   848                           ;config.c: 47:     LATD = 0b11100111;
   849  079F  30E7               	movlw	231
   850  07A0  0022               	movlb	2	; select bank2
   851  07A1  008F               	movwf	15	;volatile
   852                           
   853                           ;config.c: 48:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
   854  07A2  3006               	movlw	6
   855  07A3  00F1               	movwf	??_Secuencia03+1
   856  07A4  3013               	movlw	19
   857  07A5  00F0               	movwf	??_Secuencia03
   858  07A6  30AE               	movlw	174
   859  07A7                     u57:
   860  07A7  0B89               	decfsz	9,f
   861  07A8  2FA7               	goto	u57
   862  07A9  0BF0               	decfsz	??_Secuencia03,f
   863  07AA  2FA7               	goto	u57
   864  07AB  0BF1               	decfsz	??_Secuencia03+1,f
   865  07AC  2FA7               	goto	u57
   866                           
   867                           ;config.c: 49:     LATD = 0b11111111;
   868  07AD  30FF               	movlw	255
   869  07AE  0022               	movlb	2	; select bank2
   870  07AF  008F               	movwf	15	;volatile
   871                           
